path,filename,modified,size,sha256,root
libVCT\build\demos\VoiceChatDemo\src,demo_menu.cpp,2008-08-20 09:23:36,5.9KB,511c0ab7883dd17b7c82a3a29bc870851fcb145b0883a976b7789ad0a0581b0c,lib
libVCT\build\demos\VoiceChatDemo\src,demo_util.cpp,2008-08-20 09:23:36,5.84KB,fbfc43c6c6c81da85770f75047df9b79925ac9860d7ec3371fe5aefdcc6325b5,lib
libVCT\build\demos\VoiceChatDemo\src,font.c,2008-08-20 09:23:36,33.15KB,0e03e7c0d1440f334ff37b5360238e8c13fbf42043c0bf4c9f50dd6cbc801973,lib
libVCT\build\demos\VoiceChatDemo\src,gamemain.c,2008-08-20 09:23:36,11.52KB,2c3498239c09cc5f4f43ae45e57084419aed9eeecdd9be10c42b0806ec7a754b,lib
libVCT\build\demos\VoiceChatDemo\src,init.c,2008-08-20 09:23:36,1.4KB,dc028018cef7bdf7ca06f54cc4ea4b3cfea659abeba0352344ad1636d4e986d8,lib
libVCT\build\demos\VoiceChatDemo\src,logon.c,2008-08-20 09:23:36,24.14KB,8ad9bb1956383f4cb1308b7cb5174516ae4a634bda7110f8a5f361b1722c5f03,lib
libVCT\build\demos\VoiceChatDemo\src,main.c,2008-08-20 09:23:36,19.89KB,96ca2b02a5ae4f2989c983a0ed3b8bb2ed00d22056eba81d98def8882d41c8a6,lib
libVCT\build\demos\VoiceChatDemo\src,mp.c,2008-08-20 09:23:36,8.46KB,aea88e694fa025ccf5e8ea058e295c57530e1a55fa49131a9ce51d040a8f0315,lib
libVCT\build\demos\VoiceChatDemo\src,phone.cpp,2008-08-20 09:23:36,11.91KB,1f23c8fabbe18d754a5ccc087ef744bf0b5c903c744e6673099cb2125845d62b,lib
libVCT\build\demos\VoiceChatDemo\src,registerfriend.c,2008-08-20 09:23:36,12.04KB,9f87907abbce8f4849184634d8d3585415d3f6e6b7342f657faa3cd4a02f030f,lib
libVCT\build\demos\VoiceChatDemo\src,screen.c,2008-08-20 09:23:36,3.0KB,9932df73e87120de21a0970d8290291bc0a8d7c05addced014ddba09243a60c4,lib
libVCT\build\demos\VoiceChatDemo\src,sound.c,2008-08-20 09:23:36,8.84KB,cbf3e2d5c06d634d271803c76e86baf6ade01588c52cff84ead44fa86ab1e8e6,lib
libVCT\build\demos\VoiceChatDemo\src,thread_statistics.c,2008-08-20 09:23:36,1.73KB,b699d9cc310b09d289a6717b67472fc0cbbf9410198e32e8d844c33fa81b2acb,lib
libVCT\build\demos\VoiceChatDemo\src,tp_input.c,2008-08-20 09:23:36,1.71KB,219b19ba879cbb882bd0468bd3f59b339f8eaff57c9dbc38d4ed86239590adcf,lib
libVCT\build\demos\VoiceChatDemo\src,transceiver.cpp,2008-08-20 09:23:36,11.56KB,7698338090272d1ca9572374ef5e791ee22d43eb7e4b6050459f1677d1da969c,lib
libVCT\build\demos\VoiceChatDemo\src,transport.c,2008-08-20 09:23:36,5.97KB,092d3739d663bbf9ad8d96db6c316d26b66765c3e63501fb49ac285179c15a2c,lib
libVCT\build\demos\VoiceChatDemo\src,utility.c,2008-08-20 09:23:36,3.78KB,1d3c249bdc10c73724ac8c12d0d728576096278b69d14737e8c3fdd324d38f40,lib
libVCT\build\demos\VoiceChatDemo\src,vct_menu.cpp,2008-08-20 09:23:36,2.57KB,14179c16e86a1c2bac0368565c2e94582eb4f7a9072243ec13b9d9bbbb631b85,lib
libVCT\build\demos\VoiceChatDemo\src,wc.c,2008-08-20 09:23:36,53.83KB,592c478ad97dece6e8d0d4ed7fb10147ac96ebf140225bd71a5209854cce345a,lib
libVCT\docs\TechnicalNotes,AboutVoiceChat.pdf,2008-08-20 09:23:38,378.01KB,99127dcaa6ada00217183db901c2df750dcc9c090bdf4f75f6fabf38526a8cb9,lib
libVCT\include,vct.h,2008-08-20 09:23:36,18.24KB,2cf22c2ca2663f57352f649be85d8ca974aa88fc118af9b0492e9ec40cf23f24,lib
libVCT\lib\ARM9-TS\Debug,libvct.a,2008-08-20 09:23:36,316.09KB,eb11a47f9e5beb67c6f6104071c660c040917b2cc6df4f523dbf99f5cf59244a,lib
libVCT\lib\ARM9-TS\Debug,libvct.thumb.a,2008-08-20 09:23:36,304.74KB,88cdbeda7112201efcc336bec9d007827e6ff31a7917c0a79728a0f6b5e41e1b,lib
libVCT\lib\ARM9-TS\Release,libvct.a,2008-08-20 09:23:36,256.86KB,3c9630fc36510bc68d4aeff4751d03c21e294ca6073fedaf415fd65bd919b44d,lib
libVCT\lib\ARM9-TS\Release,libvct.thumb.a,2008-08-20 09:23:36,251.08KB,2bfa729024e6a41c214aab211d579ec5ce13126451fe40f9519e48a7e0c51a52,lib
libVCT\lib\ARM9-TS\Rom,libvct.a,2008-08-20 09:23:38,242.96KB,c0caa6eba62e8e8089bc62adafe996f0013d101df3fb37612a8d8a9ba2512893,lib
libVCT\lib\ARM9-TS\Rom,libvct.thumb.a,2008-08-20 09:23:38,237.7KB,d3b745c802cc2fdb770bcbcf1d88fd823d0d3389971ccfa14fdf737115e3bf3f,lib
libVCT\man\ja_JP,a-z.html,2008-08-20 09:23:38,5.09KB,82970f5b187e8fa149ceee2c69744c4c848338e20a054ce4557c2a6785188a53,lib
libVCT\man\ja_JP,changelog.html,2008-08-20 09:23:38,12.92KB,99b86fe62f81e57c74ca9ab7a55c77c0d56c713f3a33f81bae1a83f637d614b5,lib
libVCT\man\ja_JP,contents.html,2008-08-20 09:23:38,1.33KB,a0289127205a61473d1424f2ec97593bc4f87b8fe1e88a3e3b001108bab9848b,lib
libVCT\man\ja_JP,icons.html,2008-08-20 09:23:38,0.83KB,7d4c56e621e3a7ef8ed087053cb38685d740b14d6cef3fed836ef360d4965877,lib
libVCT\man\ja_JP,index.html,2008-08-20 09:23:38,0.82KB,73888b172c75a35eb1c67c03029e6798b2f79cb5cf471b5e96a037fe913de042,lib
libVCT\man\ja_JP,main.html,2008-08-20 09:23:38,3.41KB,034bf36b63be64bc9bcec3c0c68d0ba8d242dd0e7215bf7288297acd08329f35,lib
libVCT\man\ja_JP\css,apilist.css,2008-08-20 09:23:38,1.27KB,3757e9d4e8a39e3c09f6d03cab2610cc35d34ed59f0de5bb1fb5ea2020c53c26,lib
libVCT\man\ja_JP\css,nitro.css,2008-08-20 09:23:38,2.15KB,9c7f526f13bd6c08947934f163b3e0d2c680470cbffb16d7fd90ed8c77747c8c,lib
libVCT\man\ja_JP\css,titles.css,2008-08-20 09:23:38,2.17KB,147e907403effee101b7fb6b87abc58d7613b78071f48b8212e62d1ba40dc165,lib
libVCT\man\ja_JP\vct,list_vct.html,2008-08-20 09:23:38,8.04KB,f531cdab8008d4c80609711fce3233a4dc75428c533e78dc0de3aef8666eb91f,lib
libVCT\man\ja_JP\vct,vct.html,2008-08-20 09:23:38,2.89KB,d494100197348ab97525d26790ae8c68b38e145db87927324382b6036cb1cedf,lib
libVCT\man\ja_JP\vct,VCTAudioInfo.html,2008-08-20 09:23:38,2.4KB,ca6d8c55381719046aea2c7f26fddc8fcdce354398226d1984cf22dfdbe34a1c,lib
libVCT\man\ja_JP\vct,VCTCodec.html,2008-08-20 09:23:38,1.84KB,acca496560ad28d538f6a850605c34c1c029cea0bbc61518eb6287c0a4a54a88,lib
libVCT\man\ja_JP\vct,VCTConfig.html,2008-08-20 09:23:38,3.9KB,094281f22179cd6af109a3968faeeaf2b1101fb159912ab9b836e6fe88da1cfd,lib
libVCT\man\ja_JP\vct,VCTErrorCode.html,2008-08-20 09:23:38,1.97KB,aefc3a6f24fe02762c949ec96c5a34ba89d11f2f7cc99363232300ba0abbc04e,lib
libVCT\man\ja_JP\vct,VCTEvent.html,2008-08-20 09:23:38,2.83KB,1c709bdbb4034fd01aa8cad925c40b9ebbe923e8cf72dd4f6e11f2feae826ff9,lib
libVCT\man\ja_JP\vct,VCTEventCallback.html,2008-08-20 09:23:38,1.74KB,709961b1a8fad90420763921036d7a63b8f909ca3c075029c4e606f5cd014891,lib
libVCT\man\ja_JP\vct,VCTMode.html,2008-08-20 09:23:38,1.39KB,5ee1d4e2ec6b6198861831847404fba9bd28e0698a74775bac9ce5f0d9df5618,lib
libVCT\man\ja_JP\vct,VCTReportLevel.html,2008-08-20 09:23:38,1.19KB,a1a95a1e9295c121ef6a81945e4a834b4522b71f8448c9df9e87a44fa70569ea,lib
libVCT\man\ja_JP\vct,VCTRequestCode.html,2008-08-20 09:23:38,1.75KB,ba9e9a92559d87088deb6ceefe4258448f9934224329f9b6f4bccb625853b3f9,lib
libVCT\man\ja_JP\vct,VCTResponseCode.html,2008-08-20 09:23:38,2.0KB,956126b3f5c6e35a21827291dcaf02121276f8617630d204eac339388ebbd172,lib
libVCT\man\ja_JP\vct,VCTSession.html,2008-08-20 09:23:38,2.31KB,1d4ea808c583d93a332807973cf29b2aa4fbd59724ddd8dd27acaf23903ce677,lib
libVCT\man\ja_JP\vct,VCTState.html,2008-08-20 09:23:38,1.75KB,fe09bddbf7b14319c7e9f23151014b8390a0a7d5ca6691c7e71f6e8adadf7621,lib
libVCT\man\ja_JP\vct,VCTVADInfo.html,2008-08-20 09:23:38,1.87KB,ed4068aad5d1e976fe9e404201bc099d36e4b84974254330b89945ab6347ee86,lib
libVCT\man\ja_JP\vct,VCT_AddConferenceClient.html,2008-08-20 09:23:38,1.95KB,42e5f70cd5397af7bad3e69c37664fa478445dee1eb659d98aec466309fa145e,lib
libVCT\man\ja_JP\vct,VCT_Cleanup.html,2008-08-20 09:23:38,0.88KB,b454b39d358970d024ce48836a8382457b961529fd63c50b94926f79e0540537,lib
libVCT\man\ja_JP\vct,VCT_Contact.html,2008-08-20 09:23:38,2.15KB,2ba1122c2c4c7707f072691ebc0dfe65aef95fa437b28eca7461dcb4fc2b74c5,lib
libVCT\man\ja_JP\vct,VCT_CreateSession.html,2008-08-20 09:23:38,1.35KB,7a0fddf4181c0dbbb33064bded0d914e93c892a0365a685ec6f8f8600493b26a,lib
libVCT\man\ja_JP\vct,VCT_DeleteSession.html,2008-08-20 09:23:38,1.31KB,4cfdfc8f1b8b75e42fdec27c02df1d2332cca6b534e82b3e8e29878d6929c668,lib
libVCT\man\ja_JP\vct,VCT_EnableEchoCancel.html,2008-08-20 09:23:38,1.44KB,73588f7b3e6df7dddba6eaa99bef5aa70722e0391b1d20f142fc6b6382f3b1d1,lib
libVCT\man\ja_JP\vct,VCT_EnableVAD.html,2008-08-20 09:23:38,1.27KB,765e91ff1975ebe2948843f6167fd16e7faaa37254c52829e244ce85beee2efd,lib
libVCT\man\ja_JP\vct,VCT_GetAudioInfo.html,2008-08-20 09:23:38,1.37KB,4fc6abe4f078eaba9b0479860eb275bf19c76b96d598d45f179e8250274f1756,lib
libVCT\man\ja_JP\vct,VCT_GetCodec.html,2008-08-20 09:23:38,0.86KB,80d5048aeeba72764c32f2104fc2439fa7a2488e805558d2453623c28bef0836,lib
libVCT\man\ja_JP\vct,VCT_GetVADInfo.html,2008-08-20 09:23:38,1.14KB,38b9014280e7f5e3f92a09fd82b701c1db78bf61c4f6b46ae6608531b1edaa45,lib
libVCT\man\ja_JP\vct,VCT_HandleData.html,2008-08-20 09:23:38,2.17KB,1f704966c5b8497e9c1aec2f06f06bfa7bccaa39f21ef3cd4969360078a4e12c,lib
libVCT\man\ja_JP\vct,VCT_Init.html,2008-08-20 09:23:38,1.56KB,0b51d74ecb706e8fd4699ebc8b2dd696acc1b99c2adfa0970413a46d640e3d9d,lib
libVCT\man\ja_JP\vct,VCT_Main.html,2008-08-20 09:23:38,1.33KB,c94b420bb0c14ee7cee3c6b48d84332cbc3b56832ad01b1a5947d074662ec523,lib
libVCT\man\ja_JP\vct,VCT_ReceiveAudio.html,2008-08-20 09:23:38,3.41KB,b3b761067be1ba783bc5ea5a904fdda2c4b2f46861e500b5b1a5ed301c112967,lib
libVCT\man\ja_JP\vct,VCT_Release.html,2008-08-20 09:23:38,2.0KB,ff608a92a8295f6cdcb9d5d8ae4b8e230012657d97f442df9f1e5a87ea6b66e9,lib
libVCT\man\ja_JP\vct,VCT_RemoveConferenceClient.html,2008-08-20 09:23:38,1.25KB,3cb4905cb06ba1810f670aed07d56b1c2eaf3edceef06bd87aa36a9353c383e6,lib
libVCT\man\ja_JP\vct,VCT_Request.html,2008-08-20 09:23:38,1.63KB,7c9bb2a1ebdfc93eccf55eb626ef14946ca8a49d06ff533dc71aca8409546cbe,lib
libVCT\man\ja_JP\vct,VCT_ResetVAD.html,2008-08-20 09:23:38,0.81KB,71ccbb5a24c35fc1400f26df210250a3583ec0c9c8997b4efd641faf7ba49487,lib
libVCT\man\ja_JP\vct,VCT_Response.html,2008-08-20 09:23:38,1.41KB,3d39aaa713b016d2e5c5728b792684122bcac0c2fe53190ce7210167568ded50,lib
libVCT\man\ja_JP\vct,VCT_SendAudio.html,2008-08-20 09:23:38,3.01KB,f8da599c6acb2cba4440034a0f931fc32651f21b9e7acf8ef7daca2fbc7c7ee6,lib
libVCT\man\ja_JP\vct,VCT_SetCodec.html,2008-08-20 09:23:38,1.43KB,1e3a2bba327425fb98d2459b32ba0cb34201c06efeb38b39c0ae21b6370dde86,lib
libVCT\man\ja_JP\vct,VCT_SetReportLevel.html,2008-08-20 09:23:38,1.61KB,3a49a2de39287caf81428f4c29346fb93155b22c14ee015878f5b46b751e7e39,lib
libVCT\man\ja_JP\vct,VCT_SetTransceiverClients.html,2008-08-20 09:23:38,2.29KB,009ca26b4249ed37919c88afdf580ec491d5e0591191f94c686e42174e9f2b06,lib
libVCT\man\ja_JP\vct,VCT_SetTransceiverMode.html,2008-08-20 09:23:38,1.21KB,47b1297c8780f6ed569717799a8da72333d6c718a4bd9926149748c93958d215,lib
libVCT\man\ja_JP\vct,VCT_SetTransceiverServer.html,2008-08-20 09:23:38,1.34KB,14ef21e5a95e81d6751a32be1c7db49b16dcd3fb9249ad9d63f11d42b2b1421b,lib
libVCT\man\ja_JP\vct,VCT_SetTransceiverTimeout.html,2008-08-20 09:23:38,1.15KB,c6da88f804ad942693761d866228fcace41b2f45e459e191e8fc7e38cd3d15ee,lib
libVCT\man\ja_JP\vct,VCT_SetVADReleaseTime.html,2008-08-20 09:23:38,1.41KB,11a02e6af5ca8b6264c9dfdd8793166b9aafe7627cb1a1caf02bcf40f5a11d72,lib
libVCT\man\ja_JP\vct,VCT_StartStreaming.html,2008-08-20 09:23:38,1.38KB,ca84b3fa5f66dc89727c4295fcd98fddb15728cf65811d4823d6023b8f5b75b9,lib
libVCT\man\ja_JP\vct,VCT_StopStreaming.html,2008-08-20 09:23:38,1.05KB,37ec6af5a5c53f4583b5ac951477f087380a732fca11728c5ec698cfc2978529,lib
NitroDWC,Makefile,2008-08-20 09:24:26,1.34KB,f44fa6f6061ec65286e1ed414c0b124a2888874835355f28eac29a68121cc8fe,lib
NitroDWC,Readme-NitroDWC-2_2plus8-080630.txt,2008-08-20 09:24:26,5.44KB,f211dd5338316d26c039fda7bba4a464abf4dc1b593114d33dbd8032fc27c155,lib
NitroDWC,Readme-PPW_LOBBY.txt,2008-08-20 09:24:26,8.32KB,7ad3805100bab404f5cb4417efb09d3ad94b03be3f1f6cc8248cebce263e56c1,lib
NitroDWC\build,Makefile,2008-08-20 09:23:48,0.58KB,a2870864b5bd0f6bcf00f48762e5896b83c1587e82d9d6c07a01656fb3b82e30,lib
NitroDWC\build\buildtools,commondefs,2008-08-20 09:23:38,3.01KB,df5e3e509e0a2f47580aee8fc06f3f9eaa636f31d70855976fc5fd60a46768df,lib
NitroDWC\build\buildtools,commondefs.dwc,2008-08-20 09:23:38,4.34KB,c15ee1d85ed925e0c9651bb5f83aa2e456b287d73977c15d2028a4373a561a5c,lib
NitroDWC\build\buildtools,modulerules,2008-08-20 09:23:38,2.28KB,5bb6e23917821fef9bfac47d497bc6291c9927d3686f60193443b89c3dff3db9,lib
NitroDWC\build\buildtools,modulerules.dwc,2008-08-20 09:23:38,0.69KB,ed6bd9eedea675e178def321bd5111a3131c97b8255e93e10410b5f389db4061,lib
NitroDWC\build\demos,Makefile,2008-08-20 09:23:46,1.43KB,07630f0b150bf39f9337c5cc4bd6bbd787309136564cf2d9cc46e4a878a7096a,lib
NitroDWC\build\demos\dbs,Makefile,2008-08-20 09:23:46,1.18KB,be6313aff14c4523edc6780f78f8b0bacbee50554ca282540f9f6ed72337b849,lib
NitroDWC\build\demos\dbs\include,dbs.h,2008-08-20 09:23:46,0.12KB,ae0bfbf3e35a90a518aa252319291486eb6b66bee8b55a4382b83dede8e3f480,lib
NitroDWC\build\demos\dbs\include,dbs_console.h,2008-08-20 09:23:46,2.71KB,5dba4b06eef9ef1b05c27ac46e851da744be29e7b51adae0ea86c4b218619742,lib
NitroDWC\build\demos\dbs\include,dbs_demo.h,2008-08-20 09:23:46,0.26KB,1f0402950c5e8b73a1b6e60027edd73ea07b74b78b4552272252f2626b095a88,lib
NitroDWC\build\demos\dbs\include,dbs_print.h,2008-08-20 09:23:46,1.35KB,8fd285c1c8f4927f29efa63d2c0491d2f4f399949a777603a7ce83de54375626,lib
NitroDWC\build\demos\dbs\include,dbs_print_data.h,2008-08-20 09:23:46,18.49KB,552b42b5503e71553cd0fe2b4ad6ecb3f04e1800b04f4b6954d2be522490cecd,lib
NitroDWC\build\demos\dbs\src,dbs_console.c,2008-08-20 09:23:46,14.89KB,f85c74be27680f4fd09279897fbde1171635af26f219e8b5aec425d5b19c4b51,lib
NitroDWC\build\demos\dbs\src,dbs_demo.c,2008-08-20 09:23:46,2.03KB,5a4cf4c81f3d51b3ce6eaf57e272c3e08c0a8c012b8c5e4eaa33ba2e782b3cf7,lib
NitroDWC\build\demos\dbs\src,dbs_print.c,2008-08-20 09:23:46,15.3KB,e34fbe7710cdf95806d0f30f413280ee505385ed926c3033572cd93c1b0a2bd5,lib
