path,filename,modified,size,sha256,root
.,0581669.html,2020-08-08 16:18:03.398245,2.04KB,c34fa5bb682af021da6ed4c655d4f050f466934ea8386c28b137acbf3f2ed486,nus-
.,0581692.html,2020-08-08 16:18:03.557246,3.88KB,743c1bfb0790b31ae750d301b289c0db8138b8f87430e77fb94577b36559cb4a,nus-
.,0581694.html,2020-08-08 16:18:03.571259,24.18KB,233d662c5c0f476110c42d44f8f3665c18daf0d7c1c1202a63d6427eb98a67eb,nus-
.,0581716.html,2020-08-08 16:18:03.725244,14.81KB,4b1f16bf86d22bae851315c725a1a1e56da54dc4a05c09a0934d14c7e29d89aa,nus-
.,0581718.html,2020-08-08 16:18:03.739259,3.86KB,1a58561cfba6506769998f60d372774e25d6e65badb16b050ec93ec723382c16,nus-
.,0581744.html,2020-08-08 16:18:03.920248,4.41KB,bfe24fc24fc6ed6dabbd6952a512d633537c0e39722907417f988d840c39ca92,nus-
.,0581745.html,2020-08-08 16:18:03.927247,25.53KB,9841ea9311027827d00d1acb8e98b940d2e9a53ff68094764c1b55e664ae4d30,nus-
.,0581749.html,2020-08-08 16:18:03.975259,2.79KB,2c0b2e9aea118b1e8eb775113290d60c9e683e32edd1ee24b1a3c8e8a3f78439,nus-
.,0584749.html,2020-08-08 16:19:29.277794,289.3KB,d76fac1163ea4306f213cade93c0cf89355db3617f613758fafa3f663bb0a574,nus-
.,f2691231_Correspondence_between_ncurses_C_and_Ada_functions.html,2020-08-07 22:50:16.243070,48.0KB,7d5ca3329a8f129c28c8edaece4a5c9113b12ace1f465c19193037f9952e9972,nus-
.,f3354607_5_12_Print.html,2020-08-07 22:50:25.359954,5.68KB,6e924058fb382f3f018341ba043f6d0145e08aab3375b0cd0db33aa8b256bb60,nus-
.,f3355863_2_Image_Structure_Related_Dialogs.html,2020-08-07 22:50:25.399953,33.67KB,50c95e04b469069636eb8378d27493f48ead7e315b9cb0f5fc404389d9dc9cee,nus-
.,f3355935_8_8_Display_Filters.html,2020-08-07 22:50:25.400953,26.44KB,5e44f781dc923de5d5f43adf9f561dd2ef054eedc4c635987059381d279c2016,nus-
.,f3356007_6_12_Buffers.html,2020-08-07 22:50:25.401953,8.18KB,485c875534dff9da7decd5236acc642a366e2eeca8b0281333ac8cba39dbe42c,nus-
.,f3356031_6_13_Clear.html,2020-08-07 22:50:25.402953,5.59KB,0a6e68b48cffeeb80b6172bb3ede58d597de5a6bf6d3b1c6bb02deeab94ea638,nus-
.,f3356047_6_8_Copy_Visible.html,2020-08-07 22:50:25.402953,5.67KB,c8233afe75adf9a8924833aadd5e2293f0290147cabbf347d4084f775f64fe0f,nus-
.,f3356063_6_7_Copy.html,2020-08-07 22:50:25.403953,5.38KB,e552b86fa8b29e391b030cef221f3c2bdded608bb3145f4affada58421b15bad,nus-
.,f3356079.html,2020-08-07 22:50:25.404953,5.93KB,d181e75c936ee9d4758f0862312441d6e37baaeb9ae1278d65c9af342878902f,nus-
.,f3356095.html,2020-08-07 22:50:25.404953,6.81KB,739ef7adf4fcf59cb35c8f449c8449e954261e45d5a30c40184bfafe09469964,nus-
.,f3356111_6_15_Fill_with_BG_Color.html,2020-08-07 22:50:25.405953,6.48KB,175e22ac14da7eb9f11a486967c0f72f3eb8f5931ba0017b679a5cf278787a7d,nus-
.,f3356127_6_14_Fill_with_FG_Color.html,2020-08-07 22:50:25.406953,6.42KB,e10f8677c2a1b5b7dae575317204eeea6ffcb725b21e9421afbba12bdef8fd61,nus-
.,f3356143_6_16_Fill_with_Pattern.html,2020-08-07 22:50:25.407953,6.02KB,e9be9b6fb63c0d3d35bdaf2644ff3449c35a700febb9003f7890129912fde258,nus-
.,f3356159_6_11_Paste_as.html,2020-08-07 22:50:25.407953,15.27KB,13059a4102d61a888270d55da909b6d5542f659bfa87907a8426eff13fb730ba,nus-
.,f3356191_6_10_Paste_Into.html,2020-08-07 22:50:25.408953,5.41KB,c4ea6c5f70ab52801740039477e8d93065fa13fec6df8895a2ca0e298e86ac51,nus-
.,f3356207_6_9_Paste.html,2020-08-07 22:50:25.409953,6.23KB,6e30e1e31d7167e1791de69b1d5d6aad6f5452087cfc79a57659969507d8896d,nus-
.,f3356223_6_3_Redo.html,2020-08-07 22:50:25.409953,5.87KB,a33f219ed4808e0f82e2b8c7445f29a7a7a6fa276d3eedb9dbac40a39266dd93,nus-
.,f3356239_6_5_Undo_History.html,2020-08-07 22:50:25.410953,5.6KB,9fa8a0ecc178a656a77daf2101fe3d94cd02fce7d0f752363f084b98fedfc469,nus-
.,f3356255_6_2_Undo.html,2020-08-07 22:50:25.411955,6.09KB,012e48d78d843bd54d9a242ee1f6b6eb21dc686d134f4c52898cf32cb775f124,nus-
.,f3356343_5_14_Close_all.html,2020-08-07 22:50:25.414953,3.93KB,0deebb89aebcf62945ab1fef443d26b5ce2b7389552ec08362f8a76ab201eec8,nus-
.,f3356351_5_13_Close.html,2020-08-07 22:50:25.414953,6.93KB,2d841868332dce281125d186f66eeaaac354077d190553d775090d620050058e,nus-
.,f3356367_2_4_The_Dialogs_Sub_Menu.html,2020-08-07 22:50:25.415953,5.75KB,5ba6c289033404d5c9fb73597bc6d7333c0342b24eb97e061b4e3ea5d7cb6a9d,nus-
.,f3356383.html,2020-08-07 22:50:25.416953,18.83KB,463f3e232b2f5051e7d290aa810576761c735996f7aaec7b8c61d33e0dbd94d4,nus-
.,f3356423_5_6_Open_as_Layer.html,2020-08-07 22:50:25.416953,5.15KB,5d0af6b16438a8450cdad1537f4a3d16d0d376d6c380bed01d97710a96666d0e,nus-
.,f3356439_5_4_Open_Location.html,2020-08-07 22:50:25.417953,8.22KB,f46a2b8578130049386e1680ef773942f85c4046bd4b49d8def71a87510a8bbd,nus-
.,f3356463_5_5_Open_Recent.html,2020-08-07 22:50:25.418953,5.27KB,52dfd5c4b63191e21bc853b62a4caa58210a436219d6b87c61cf13f2297cf69c,nus-
.,f3356479_5_3_Open.html,2020-08-07 22:50:25.418953,10.91KB,a811fc6e80c760d8b563a7d98a81d469be8b8afe972d29af3f61d5f15b8da159,nus-
.,f3356519_5_15_Quit.html,2020-08-07 22:50:25.420953,6.81KB,c832828a677e8856add20fdc9e916fa4c0bd7a6655372c1728be9fdff2e234cb,nus-
.,f3356535_5_11_Revert.html,2020-08-07 22:50:25.420953,5.84KB,b1beb35ab144b1ad1f7b2ef91e3fbae2be546c0d0bd25a8d30589877e4cae896,nus-
.,f3356551_5_9_Save_a_Copy.html,2020-08-07 22:50:25.421953,5.39KB,927798dd46e33248d9de5e4c9283f88660b36932bb96e87321625d283bffcf78,nus-
.,f3356567_5_10_Save_as_Template.html,2020-08-07 22:50:25.422953,5.33KB,4fe83d2859b677dd862d0f26b595fdb846134519e65707e7b021b8406379209d,nus-
.,f3356583_5_8_Save_as.html,2020-08-07 22:50:25.423953,13.54KB,6f35d6431f105ae38590e9bcde5bcb93551ed39bca6b506c18c57746b72fa0f2,nus-
.,f3356615_5_7_Save.html,2020-08-07 22:50:25.423953,6.18KB,2af4a46109df5029abb3d77e0a71c3243fc003bc71e85fe62db81d6f4a6a821f,nus-
.,f3356631_13_2_Repeat_Last.html,2020-08-07 22:50:25.424953,5.87KB,94239db8287274389042df867e28a5cbd423e7296f8986caf01e0fab8b5c9202,nus-
.,f3356647_13_4_Reset_All_Filters.html,2020-08-07 22:50:25.425953,5.26KB,a5fe53d2a39ee11b2177e22e630ab64152697a5f0751f20c8d3619021c693299,nus-
.,f3356663_13_3_Re_show_Last.html,2020-08-07 22:50:25.425953,7.25KB,21053b424368af8edfb768145a405cfc0eecbc5bff36adb56ab1ca00283597ec,nus-
.,f3356919_4_5_About.html,2020-08-07 22:50:25.430953,5.35KB,a638771b60011c295eac3187357663868687a5d498fe0d0d2145bc58b082695b,nus-
.,f3356935_4_3_Context_Help.html,2020-08-07 22:50:25.432953,4.69KB,2f34834066b79ac63678cbf3ac8fa8190e1d498b33149f1d20f1d8c50295e2b7,nus-
.,f3356951_4_6_GIMP_online.html,2020-08-07 22:50:25.432953,4.16KB,b67734e9ad1465436e101a44825d22f52b72870a17c80fc18d7a6a350812fcaa,nus-
.,f3356967_4_2_Help.html,2020-08-07 22:50:25.433953,6.16KB,0af8cd677ac354fe93f3221b283abd02941557d8799ce52f33cedafe0c223de3,nus-
.,f3356983_Index.html,2020-08-07 22:50:25.434953,48.07KB,49f821c2502ced8c213fb4aa4c8260cea44e3cc1781274a154e20c151d2b3b1e,nus-
.,f3357375_4_4_Tip_of_the_Day.html,2020-08-07 22:50:25.436953,6.12KB,175283f4a15fe6467a8c75a9be3056afc5fb3fc0dfe569142b7cac8c75df2613,nus-
.,f3357687_9_16_Autocrop_Image.html,2020-08-07 22:50:25.439953,7.22KB,4e6dc59881f08f987b9cb6f2899ec7222dedb1cf1cbf62cb47ad9b1d13dc9572,nus-
.,f3357703_9_11_Canvas_Size.html,2020-08-07 22:50:25.440953,19.25KB,6e9b2464210215a23862ca095f2d2e5eb3e6b71689ef6cafc75939904f46eb87,nus-
.,f3357799_9_25_Configure_Grid.html,2020-08-07 22:50:25.442953,9.52KB,c3f4654c99260ec76e676d148b07437acacbe8abc685dec84120650149f58659,nus-
.,f3357823_9_5_Grayscale_mode.html,2020-08-07 22:50:25.442953,5.04KB,f95c08d3223bc8b81a7b521e1b6ac3c0d78b05904745c4363da0aa72a90c9e5d,nus-
.,f3357839_9_6_Indexed_mode.html,2020-08-07 22:50:25.444952,14.9KB,63a6709c2e29152596701acd22edb85353eca5be8e466e218f8a29588859f3ec,nus-
.,f3357871_9_4_RGB_mode.html,2020-08-07 22:50:25.444952,5.18KB,207e7b8c3ef1ec5b9d5d8cf0a6b73e000b99f837a91b4aac06639616a80e425b,nus-
.,f3357887_9_15_Crop_to_Selection.html,2020-08-07 22:50:25.445953,5.73KB,5e9bec2d122beec9bc7caa2ad00c75c975d17ab0bca446627c1539be187eb497,nus-
.,f3357927_9_2_Duplicate.html,2020-08-07 22:50:25.447953,5.04KB,33ecf1903fc377ea8d4a7474244f3f6fe80e66c928172646f4815be167820400,nus-
.,f3357943_9_12_Fit_Canvas_to_Layers.html,2020-08-07 22:50:25.447953,5.13KB,ddcce9c1a9452c07921d352818a7c2aac277e987072631cef6093810bb7eb66d,nus-
.,f3357959_9_19_Flatten_Image.html,2020-08-07 22:50:25.448953,5.29KB,28390f8834afc078086387d3b5ef9ab2be08a5bc8cac15dc4fe31d5bfe158b41,nus-
.,f3357991_9_8_Flip_Horizontally_Flip_Vertically.html,2020-08-07 22:50:25.450952,5.72KB,3577c925abbd5d4a884c1c360ea008f700a2f90815f86aa62fd9a17d715b4cc2,nus-
.,f3358007_9_21_New_Guide.html,2020-08-07 22:50:25.450952,7.2KB,81200ce195098ac3cba02a669ad253ebfca96768ea8c3d89dc06de0eba1e076f,nus-
.,f3358023_9_22_New_Guide_by_Percent.html,2020-08-07 22:50:25.451953,7.33KB,722ecb14f8943d53cf2ab6b98f65f7ee226004110f0f9f7d2efdf65cc4662a93,nus-
.,f3358039_9_24_Remove_all_guides.html,2020-08-07 22:50:25.452953,4.97KB,c224950edb5cdeefbec8d74df7cc34476e0f7848a658a8c95342961573578901,nus-
.,f3358055_9_23_New_Guides_from_Selection.html,2020-08-07 22:50:25.452953,4.99KB,182c4ce978a3719fbce7ceb3428c20e4ed60aead53fe3fab18ac9c60ff85119a,nus-
.,f3358071_9_20_Guides.html,2020-08-07 22:50:25.453953,6.59KB,cee157ae6530aca09aed13ba9b12a5645343d58dc663c8fe297bc239526a2309,nus-
.,f3358087_9_18_Merge_Visible_Layers.html,2020-08-07 22:50:25.454953,9.54KB,75196da6d083590313469a58f4dfd59729197efc0efac099aba179701539aa9c,nus-
.,f3358111_9_3_Mode.html,2020-08-07 22:50:25.454953,6.64KB,3662b28da3265c37a8c37e134de4b2ec088b9003b1d99376751f13c109d4c9d3,nus-
.,f3358127_9_13_Print_Size.html,2020-08-07 22:50:25.455953,8.07KB,ef7337b2511001dab6c26d68094863f4eba18700754a5c2bb3e3936b9f14ae92,nus-
.,f3358151_9_27_Image_Properties.html,2020-08-07 22:50:25.456953,11.23KB,0155ae60366242729e5cb91b83a77e6c3c7441c7a91193253e0d5e2cdcb004c9,nus-
.,f3358175_9_9_Rotation.html,2020-08-07 22:50:25.457953,6.05KB,68f8dce114ece3e3bb9ff3c37b45b5f9277f019c21188b4700a3dd0715348e84,nus-
.,f3358191_9_14_Scale_Image.html,2020-08-07 22:50:25.457953,15.16KB,a15e0f0ec06545b31835385a15fdf3622ecf0f9090b74acf4eff97acec6e69cd,nus-
.,f3358223_9_7_Transform.html,2020-08-07 22:50:25.458953,5.94KB,7ece289fd696c2dbac8c59ae1ce7210a9bb135a8093cc670b6e9e8d78558e072,nus-
.,f3358239.html,2020-08-07 22:50:25.459953,6.73KB,142b77bf6dd844b63e05aecdcc8e0f28eb87717e333c8ad15cd8ad58ad42132e,nus-
.,f3358279_2_2_Image_Window.html,2020-08-07 22:50:25.460953,14.87KB,3e3b1fbce6bdd9b7b9a08aa8172442f27624c18bfae33bafad5fefde1c24907f,nus-
.,f3358351_Chapter_6_Getting_images_out_of_GIMP.html,2020-08-07 22:50:25.462953,44.9KB,63d4c1661cc305761152041b584e5b653b7ead4ccd2e6c7c00852cb13a09aa4f,nus-
.,f3358447_11_6_The_Auto_Submenu.html,2020-08-07 22:50:25.463953,7.35KB,6232fb9358fe78df8ba5b3490baf1e3a4f2871b4a43a200719efef9ec360d15b,nus-
.,f3358463_11_13_The_Components_Submenu.html,2020-08-07 22:50:25.464953,5.56KB,d2b87ddf1ac9d7f5db6b445e88eb3d79f29774992fa7f8112f041f83b1f6e550,nus-
.,f3358479_11_34_The_Color_Filters.html,2020-08-07 22:50:25.464953,5.48KB,caa1ddd68fe28760b550d9f7111b1cdd91ca03bfdbd07003eb5ea564e726780a,nus-
.,f3358495_11_30_Histogram.html,2020-08-07 22:50:25.465953,4.17KB,d577af14117f13c1fdbcacc4dbe749c6301bcb962c50e5097aef72affe27d9f2,nus-
.,f3358511_11_29_The_Info_Submenu.html,2020-08-07 22:50:25.466953,5.62KB,7a70996c658f8cf19aa1a5d615ab58f2e19b14e01e869ff78780abac1cd950ae,nus-
.,f3358527_11_18_The_Map_Submenu.html,2020-08-07 22:50:25.466953,6.95KB,73b384df6d352b4b190edec87c65881c209e33fbb7978493b91fd02a621569ac,nus-
.,f3358543_11_2_Colors_Tools.html,2020-08-07 22:50:25.467953,6.16KB,ea32c024891dea87d144c437c2428c9eccbfdc27cc2b9af137b95d37f18ed557,nus-
.,f3358559_11_The_Colors_Menu.html,2020-08-07 22:50:25.468953,5.19KB,6b726d94d4e435ea005a01b9afc586b0f7929801a20f242ed03584a3c3af15b8,nus-
.,f3358575.html,2020-08-07 22:50:25.468953,5.52KB,ebe999f5fa1174baebb26ed1889ed42fdab6e0c9801765a18a7e2aed619470be,nus-
.,f3358591_13_The_Filters_Menu.html,2020-08-07 22:50:25.469953,7.51KB,a727ef46bd5adc3de2634b72c67f059025e5460bb0907b81501c25836f3fdacb,nus-
.,f3358607_9_The_Image_Menu.html,2020-08-07 22:50:25.470953,6.46KB,dcff6bbca4e577d9b02e3086d290ae44cd77d31c99da382517ee72958472c682,nus-
.,f3358623_7_The_Select_Menu.html,2020-08-07 22:50:25.470953,5.7KB,4b01177bba26f53657c353ac71017068d34305185312e92f63c60a64d833b156,nus-
.,f3358639_12_The_Tools_Menu.html,2020-08-07 22:50:25.471953,5.22KB,4f832f222d718e101eedccb2765b3dd434079039d3d9b946e53ebacf68669d21,nus-
.,f3358655.html,2020-08-07 22:50:25.472953,5.73KB,43120da6d9d4148cd0f95e334b7175920b13d8d12a163d21b9840a6c6925005d,nus-
.,f3359231_10_51_Crop_to_Selection.html,2020-08-07 22:50:25.488953,6.24KB,fe84c169fb1e4045557c8ca191a8340295602ebdb54f2e3cac7f1066e8eda3f3,nus-
.,f3359263_11_3_Desaturate.html,2020-08-07 22:50:25.490953,9.85KB,e8400a514629317678bbf202f32977b5a3349df2b359ba9d2c91c84c548d3386,nus-
.,f3359303_11_7_Equalize.html,2020-08-07 22:50:25.491953,7.75KB,c8b552cae1b51f689c2687f20afde306ac4cd5365658d62aebd073cc99b9bb50,nus-
.,f3359351_11_4_Invert.html,2020-08-07 22:50:25.493953,7.4KB,626e2d8ca9f3621d07c014c7505ebcf50ac8d90781da1de9a461bfed252b4f07,nus-
.,f3359487_10_20_The_Mask_Submenu.html,2020-08-07 22:50:25.499953,8.68KB,7ef72d28ff3061528f4a8e0cf1bfd0096bcd99e2c529b71591ed1fe532880c88,nus-
.,f3359951_10_40_The_Transform_Submenu.html,2020-08-07 22:50:25.542953,7.83KB,e3266acf3e880348d706c91af2c7b533e2d14fda6241712b522c7c46a95b6706,nus-
.,f3359967_10_31_The_Transparency_Submenu_of_the_Layer_menu.html,2020-08-07 22:50:25.543953,8.3KB,340e782be262e1595215012302f08741d33b1c5afecbd6ee4a77942682682aa2,nus-
.,f3359991_11_8_White_Balance.html,2020-08-07 22:50:25.544953,7.79KB,275cc12aca5be79eda58cb64d60ceb0040c88f6dd1891cd74a8ad3113041b6ea,nus-
.,f3360231_6_18_Stroke_Path.html,2020-08-07 22:50:25.548953,13.38KB,bc99ce9fbe45e1af112e48597ba0d17b1a15f475a73f38279f9f2befcc07ada6,nus-
.,f3360543_7_15_Toggle_QuickMask.html,2020-08-07 22:50:25.553953,4.48KB,2a1a4a97684cc1628b0b81cb9aeb62db6fe66c5737d8623bbb3a43caa325ffdd,nus-
.,f3360639_7_2_Select_All.html,2020-08-07 22:50:25.555953,5.08KB,e08a04e7c42ed0398d732343b16888f9aed7d5d9329ac20ba20e0382a4c3e127,nus-
.,f3360655_7_13_Border.html,2020-08-07 22:50:25.556953,9.41KB,f8224b3923d1e9decb65d3ddaf5761f7c5fea273d82661a1bad28c4a5592a340,nus-
.,f3360679_7_6_By_Color.html,2020-08-07 22:50:25.557953,5.1KB,5c4e3f85b6c163204754a2fb74e1d931917568493848039f8ff5f8bae16e1476,nus-
.,f3360695_7_8_Selection_Editor.html,2020-08-07 22:50:25.558953,18.06KB,e86a77a3186cf46ba9b2e66a923740fbc099a5eeea850da0c4268c70205cd068,nus-
.,f3360735_7_9_Feather.html,2020-08-07 22:50:25.558953,6.22KB,b159cb5352464e528c3793cafbed762828c0eaa4f3088371c232dabcd4b10391,nus-
.,f3360751_7_5_Float.html,2020-08-07 22:50:25.559953,7.83KB,3f279b6123ae735a37e3f539b6e007a1cd4b5c04f35f96e5fe804e19a0af6770,nus-
.,f3360767_7_7_From_Path.html,2020-08-07 22:50:25.560953,5.32KB,0b6b9a6e5964b508eea03206b9f9ed1eb2a6684615ef43a405baf0b59ec7e8f4,nus-
.,f3360783_7_12_Grow.html,2020-08-07 22:50:25.560953,7.48KB,cbebf2b6cf7c252699bc54f2daee4b45f84885d1a168f627614fb364f41dcef2,nus-
.,f3360799_7_4_Invert.html,2020-08-07 22:50:25.561953,6.02KB,ed352a4adf284153ef1190ad6dc679cba2bd8333f09cdd4cc7de5dde43a61edc,nus-
.,f3360815_7_3_None.html,2020-08-07 22:50:25.562953,5.13KB,16d9106f420e798c0761af269b11738ac1dd03da7301937a84c7563bdcfe0902,nus-
.,f3360831_7_10_Sharpen.html,2020-08-07 22:50:25.562953,5.52KB,0d3969cbbf34cc75cd9bc0b0bb8121d32063ce089ea833b47d3c06a8084eeefc,nus-
.,f3360847_7_11_Shrink.html,2020-08-07 22:50:25.563953,6.71KB,12a0fc0a9f0b96bf8039b002909c7a178adf467670efe15398b5cfa94f868b5c,nus-
.,f3360863_6_17_Stroke_Selection.html,2020-08-07 22:50:25.564953,6.9KB,34be1fdf07c7c6bf5b1fd4d29e3abd05fdd0ba0705be2b4e84fd165c47c04d35,nus-
.,f3360879_7_16_Save_to_Channel.html,2020-08-07 22:50:25.564953,5.48KB,08229bd8e2a83cf31cb3e6c146e232b61041fcd832f2258816e5978a4f92cc6b,nus-
.,f3362223.html,2020-08-07 22:50:25.600953,6.41KB,78176eae859ae6f6c5209c066a8cfd2244e0e0919e286deac0f623b144731813,nus-
.,f3362239.html,2020-08-07 22:50:25.600953,6.03KB,6e8bb27669e862fdcaec78f3862f8a008fc364e778cc612cb017d4e03ce2e321,nus-
.,f3363503_8_3_Dot_for_Dot.html,2020-08-07 22:50:25.637953,5.34KB,0e4cbf4a20ec027732ef3e7062e5072c39cd27b9ecd38f2a9c6e556fe33d3c4b,nus-
.,f3363519_8_6_Full_Screen.html,2020-08-07 22:50:25.638953,6.15KB,870318a370094093b6ceea24996eef5a5c2d53f64a90920cbcd925fd66142a1b,nus-
.,f3363535_8_7_Navigation_Window.html,2020-08-07 22:50:25.640953,5.66KB,e9eeabe735fcc513ab733c473239ee512d6f5e3aec388f2f1b4e971e0f4520bd,nus-
.,f3363551_8_2_New_View.html,2020-08-07 22:50:25.640953,5.59KB,efa48733eba77ed9454b953c6b2fca704e35cb661a9190d9fce6384f4575ee71,nus-
.,f3363567_8_15_Padding_Color.html,2020-08-07 22:50:25.641953,7.25KB,e8e2e2c03acb7be130f6543aac5ff0ece6ac811b743fa47d0ff33958f7a2d384,nus-
.,f3363583_8_13_Show_Grid.html,2020-08-07 22:50:25.642953,5.76KB,2751a68cd6c5439049fb4dd3dd6e66760ec3f8f8cf0ac585498f1cde1f08b44a,nus-
.,f3363599_8_11_Show_Guides.html,2020-08-07 22:50:25.642953,5.32KB,edfe24c90e638a70403a0c2dce4265c8fe4b33f4482366388b4e5cd54a5d9888,nus-
.,f3363615_8_10_Show_Layer_Boundary.html,2020-08-07 22:50:25.643953,5.23KB,73251d9806bef9d744b9b3700679f696461b17109dcacbd63f48299714016b3f,nus-
.,f3363631_8_16_Show_Menubar.html,2020-08-07 22:50:25.643953,5.17KB,817c316dd6d144504ca3d2d196e99d8991fe2f3d45499271e9fc6d9a3dbf062f,nus-
.,f3363647_8_17_Show_Rulers.html,2020-08-07 22:50:25.644953,5.34KB,63a7c871f3cf99a1ba24547999fe3f1d94db662a7442996516bcfef684848e36,nus-
.,f3363663_8_18_Show_Scrollbars.html,2020-08-07 22:50:25.645953,5.11KB,aba69be0fac197969b956272b9b58a8a69c6f3f06a4bc590899d9903771931b3,nus-
.,f3363679_8_9_Show_Selection.html,2020-08-07 22:50:25.645953,5.35KB,d98a197491e1df39fc4fca88e96c908e4cf9c12cf92e83ea934d5fe31d39ac84,nus-
.,f3363695_8_19_Show_Statusbar.html,2020-08-07 22:50:25.646953,5.17KB,899a2efb60d0801617a9a8c70fa1628ef07acab70ff58e71b0cf26f95b582bd7,nus-
.,f3363711_8_5_Shrink_Wrap.html,2020-08-07 22:50:25.647955,6.25KB,c3e88c8d833c7ca94766e58a96c33462625143a3475e849a854ed1677ad00f50,nus-
.,f3363727_8_14_Snap_to_Grid.html,2020-08-07 22:50:25.647955,5.03KB,9acf6273e83a09db73e7fc5fcb3679d6be129bbf97fe4022661b360c32bb30db,nus-
.,f3363743_8_12_Snap_to_Guides.html,2020-08-07 22:50:25.648953,5.03KB,f3a1c28caf130e100251d47a02c00c40911b45f2a45ff1f374cc81213fd5bbcc,nus-
.,f3363759_8_4_Zoom.html,2020-08-07 22:50:25.649953,13.12KB,7d07dea58dbb3791fa73174462ef61263da36b6768a060e70a611c20fb64e2b4,nus-
.,f3365807_3_2_The_Module_Manager.html,2020-08-07 22:50:25.655953,10.32KB,27d23c53928fca06b797bb6906dffddd6eb69057c7690ea240108fc4dd6e862a,nus-
.,f3365831_3_4_Plug_In_Browser.html,2020-08-07 22:50:25.655953,8.83KB,35330d08c9200a7552fde327ccd0cebc8ebc3e038db61517158200d6ee38a3cd,nus-
.,f3365855_3_5_The_Procedure_Browser.html,2020-08-07 22:50:25.658952,6.77KB,76d78bdb7727fc14843d284f88814884a165134e2354693e7e208a8927e54cbb,nus-
.,f3365871_3_6_The_Script_Fu_Submenu.html,2020-08-07 22:50:25.658952,5.81KB,80cba1087fef6b4e6df3ec9c8cf554c1a56046084cc514c3ed7d8e329ebbf5c8,nus-
.,f3365887_3_3_The_Unit_Editor.html,2020-08-07 22:50:25.659951,10.19KB,f47e1620115779a43c03453af53f8f4dfab0afac500ddac807007ecc903d2e37,nus-
.,f3366687_Chapter_15_Menus.html,2020-08-07 22:50:25.671953,47.98KB,b1fe4344bda48c8a614baad66f68e5fb3c55efd30eb6be26743f087981afd639,nus-
.,f3366823_11_22_Alien_Map.html,2020-08-07 22:50:25.672952,8.51KB,a68a84f76f9d78c83fa1ff9c438655ac5ec53b44cab329730ed48a8a2442eff4,nus-
.,f3366847_9_26_Align_Visible_Layers.html,2020-08-07 22:50:25.673953,18.73KB,f930870ab24b843bb14eefb7ba3433f2cd9264d424081b5478e904b65ea337b4,nus-
.,f3366943_11_12_Stretch_HSV.html,2020-08-07 22:50:25.676953,7.83KB,ddde1f1fe7500bf1e4746dbf124d6d87a146a54e6c09c75a2f29ed04c0b76ab2,nus-
