path,filename,modified,size,sha256,root
Sample\data\EnvTestMap\Textures,kinoha00.tga,2017-05-31 21:51:53.191509,213.65KB,ecd8a04160013530c65e515bf00aa117ad43044cd3fa86a2d5f19ed6e1847c50,Animation
Sample\data\EnvTestMap\Textures,kokage1.tga,2017-05-31 21:51:53.212511,38.08KB,8411f875d36d568ee3dba13f0c06696165f9de8333f669eec241c84847871a85,Animation
Sample\data\EnvTestMap\Textures,kokage3.tga,2017-05-31 21:51:53.217511,51.85KB,a353df677d135367d47ecf9c2a4eb6427afbf980a3b7adb29f80a8676938db22,Animation
Sample\data\EnvTestMap\Textures,kusa01.tga,2017-05-31 21:51:53.221512,42.87KB,cb8eb2ff69808fb34192df3e7e88bcfb1140988bc0626b016d7f9c76e8679c14,Animation
Sample\data\EnvTestMap\Textures,kusa01_s.tga,2017-05-31 21:51:53.225512,41.92KB,47dc28d4f9d77ecec9a9624a353de279ae564865fd0629b4696a4346e4b378ab,Animation
Sample\data\EnvTestMap\Textures,lag_t.tga,2017-05-31 21:51:53.229512,41.95KB,3a75e91e5be9d5a788ef09516fe604a1f6efbb2749db68027857aaba8b194408,Animation
Sample\data\EnvTestMap\Textures,ohanas2.tga,2017-05-31 21:51:53.234513,48.09KB,55b96a9d2a523fef50cf7b8c114ec1037487e58957d2b720c93bd86c1af53e0c,Animation
Sample\data\EnvTestMap\Textures,platan_bk.tga,2017-05-31 21:51:53.238513,26.29KB,c8b318c5f79b9f762fec0683ef5118c924cb1e8eced01425b0ae464b4276411e,Animation
Sample\data\EnvTestMap\Textures,r02_sigemi.tga,2017-05-31 21:51:53.242514,78.69KB,03fd77a122ae68aff8c733430e569e594cf81a2542bab41e1852b1c69675e25e,Animation
Sample\data\EnvTestMap\Textures,suna01a_b.tga,2017-05-31 21:51:53.246514,4.53KB,de01b7f06570f04001658e1fd93714950bb173f7c70693502e5270e47870d46c,Animation
Sample\data\EnvTestMap\Textures,t01_f.tga,2017-05-31 21:51:53.290518,9.44KB,4db1f1f9d36abb50bad0af6aa6bab20f60b88d118bd57631d3c5d8d08bc79de8,Animation
Sample\data\EnvTestMap\Textures,t01_hana05.tga,2017-05-31 21:51:53.295519,3.47KB,efc6c7c88b48d8b54a29fdee894fc70308dea949e8f017b6e87cbef6a67eb7a6,Animation
Sample\data\EnvTestMap\Textures,t01_kadan00.tga,2017-05-31 21:51:53.298519,15.14KB,cf45a55dfaaef3e39282e18e2c148a2207d4337296bfa55b22eac020eb22335a,Animation
Sample\data\EnvTestMap\Textures,t01_kusa.tga,2017-05-31 21:51:53.302520,53.84KB,7fb8f964cd02387a4342f97a90b51a6f420e0b5ac3faae7607dac52a044a3f63,Animation
Sample\data\EnvTestMap\Textures,t01_road_a.tga,2017-05-31 21:51:53.308520,99.87KB,358e3178b1b09bd7d4199d9b486cdc15346a9013654e2b3a1b51b98e1ff03239,Animation
Sample\data\EnvTestMap\Textures,t01_road_b.tga,2017-05-31 21:51:53.311521,9.96KB,59e6bc508c8cf5615ec2cf0f5bf25154c27cfd84cb68d32ddccb3ee9483f0b21,Animation
Sample\data\EnvTestMap\Textures,t01_road_e.tga,2017-05-31 21:51:53.315521,11.54KB,e35dbe0acf905f045a9a72bc631f747ef8b70fbc99fd237f1444003fff4aa41b,Animation
Sample\data\EnvTestMap\Textures,t01_road_g.tga,2017-05-31 21:51:53.319521,70.63KB,1fed576a6e1b1a32be39acc8b13c4582cece2654439d0d56726df3eb6bc1b1b7,Animation
Sample\data\EnvTestMap\Textures,t01_yaneaji00.tga,2017-05-31 21:51:53.323522,128.53KB,3408d0043e0bce0ce81e4a286021ddf92b566909a804d899c64bdc9900275be9,Animation
Sample\data\EnvTestMap\Textures,ts_kabe01.tga,2017-05-31 21:51:53.327522,16.53KB,34c71eb088bf26625c25aee85d6bbf4132618a4581962137a99baf335436cd97,Animation
Sample\data\EnvTestMap\Textures,ts_kabe02.tga,2017-05-31 21:51:53.354525,64.53KB,276e4eecef578bea24825627de2a3a06afd25816ac49f68363fd3219f40d254c,Animation
Sample\data\plane,plane.gfmdl,2017-05-31 21:51:53.495539,9.61KB,b2492e35ef35ea7f7c2c324d091a32e23f0d408518c139aaecfb7c44e91b8760,Animation
Sample\data\plane\Shader,Comb1.gffsh,2017-05-31 21:51:53.467536,38.42KB,9327a78bb0f710305385b432c159a79eb771114567e818f7d37b2ac775699825,Animation
Sample\data\plane\Shader,Comb1.gfvsh,2017-05-31 21:51:53.488538,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Animation
Sample\data\pm0016_00_poppo,pm0016_00_ba50_movewait01.gfmot,2017-05-31 21:51:53.829572,1466.83KB,f517fd93235964da9b919b36435ef15e77fefcbddd5ddfd61b13ab57edb70723,Animation
Sample\data\pm0016_00_poppo,pm0016_00_ba51_walk01.gfmot,2017-05-31 21:51:53.857575,1127.35KB,35420b73960735d709209f10642365db0df1824bbf6e515d159570005967bffa,Animation
Sample\data\pm0016_00_poppo,pm0016_00_ba52_run01.gfmot,2017-05-31 21:51:53.915581,785.68KB,b74a366bcaed26d4a3f01b7ca29f802508686e8438cf87601464d92736ba10d0,Animation
Sample\data\pm0016_00_poppo,pm0016_00_poppo.gfmdl,2017-05-31 21:51:53.960585,1953.55KB,a1b7ae137c596d27b834c889695588a6c8f749670c11ad9e6bf3aaf2642c7cfb,Animation
Sample\data\pm0016_00_poppo\Shader,Body00PTS_Body_Shadow.gffsh,2017-05-31 21:51:53.502540,43.05KB,21ec864da20c5f01b5b647dfca112df4e1e9e6acdd9e1ed89c6fc2a1b1a0fe7b,Animation
Sample\data\pm0016_00_poppo\Shader,Body00PTS_Body_Shadow.gfvsh,2017-05-31 21:51:53.509540,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Animation
Sample\data\pm0016_00_poppo\Shader,Body01PTS_Body_Shadow.gffsh,2017-05-31 21:51:53.516541,43.05KB,21ec864da20c5f01b5b647dfca112df4e1e9e6acdd9e1ed89c6fc2a1b1a0fe7b,Animation
Sample\data\pm0016_00_poppo\Shader,Body01PTS_Body_Shadow.gfvsh,2017-05-31 21:51:53.534543,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Animation
Sample\data\pm0016_00_poppo\Shader,Body02PTS_Body_Shadow.gffsh,2017-05-31 21:51:53.542544,43.05KB,21ec864da20c5f01b5b647dfca112df4e1e9e6acdd9e1ed89c6fc2a1b1a0fe7b,Animation
Sample\data\pm0016_00_poppo\Shader,Body02PTS_Body_Shadow.gfvsh,2017-05-31 21:51:53.548544,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Animation
Sample\data\pm0016_00_poppo\Shader,EyePTS_Body_Shadow.gffsh,2017-05-31 21:51:53.555545,43.05KB,21ec864da20c5f01b5b647dfca112df4e1e9e6acdd9e1ed89c6fc2a1b1a0fe7b,Animation
Sample\data\pm0016_00_poppo\Shader,EyePTS_Body_Shadow.gfvsh,2017-05-31 21:51:53.562546,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Animation
Sample\data\pm0016_00_poppo\Shader,Skining.gfvsh,2017-05-31 21:51:53.568546,12.9KB,748f2d35bf92e03051dc993209a8d5fd6e677b12b18a4a93e1b435b78167f292,Animation
Sample\data\pm0016_00_poppo\Texture,Default_Lta_10D.tga,2017-05-31 21:51:53.593549,8.53KB,42a1856a23132993c9ff0e485c753e1739f01666342cf9739ad80211723196f5,Animation
Sample\data\pm0016_00_poppo\Texture,Default_Lta_7D.tga,2017-05-31 21:51:53.598549,8.53KB,999667709f604e02ff74915f6d945c5274a1e6ebf9fdf8b3a322a85139e3f655,Animation
Sample\data\pm0016_00_poppo\Texture,LinerTable.tga,2017-05-31 21:51:53.618551,8.53KB,3b2b851ab4e584481e42765882a190daa09a9c1f6256703352adc1dc78b82fa7,Animation
Sample\data\pm0016_00_poppo\Texture,pm0016_00_Body1.tga,2017-05-31 21:51:53.623552,256.53KB,dc56ab21d349ad47f3c7140f483b231564463ee1ca8fbea84ef053d1bfdb0f93,Animation
Sample\data\pm0016_00_poppo\Texture,pm0016_00_Body2.tga,2017-05-31 21:51:53.705560,256.53KB,cd60a299b87d72eabfb0421100c185a47124c5a93b86b97b34823e29753e4d23,Animation
Sample\data\pm0016_00_poppo\Texture,pm0016_00_BodyHlm.tga,2017-05-31 21:51:53.741564,256.53KB,187ca7ea87507a693dfa64fb95180dfa48f8fc86f0193b477038e3c9ad3f4d4b,Animation
Sample\data\pm0016_00_poppo\Texture,pm0016_00_BodyNor.tga,2017-05-31 21:51:53.755565,256.53KB,6422fd413ddb489e718579a977c9f94bd8302baa3e1122c16370086db15db63d,Animation
Sample\data\pm0016_00_poppo\Texture,pm0016_00_Eye1.tga,2017-05-31 21:51:53.777567,128.53KB,93de98bab92a5279602c68434a8bf125dbdcfff2e8ba9a8208c564895ff37788,Animation
Sample\data\pm0016_00_poppo\Texture,pm0016_00_Eye2.tga,2017-05-31 21:51:53.782568,128.53KB,59b68cfdb223124cf5f509a858a5d3ae4f1b0d9f46d89261a3d311bb54b3d39a,Animation
Sample\data\pm0016_00_poppo\Texture,pm0016_00_EyeHlm.tga,2017-05-31 21:51:53.786568,32.53KB,a6adf3ffd39e49dcdbbca5fa379379e672c0215259b7d194103bdf1d5e4c6e5e,Animation
Sample\data\pm0016_00_poppo\Texture,pm0016_00_EyeNor.tga,2017-05-31 21:51:53.802570,32.53KB,f5fa657db9a56a13c14e52055fef5b2ae06ec2eb70d40586f46f345225d62357,Animation
Sample\data\pm0016_00_poppo\Texture,pm0016_00_Hta.tga,2017-05-31 21:51:53.805570,8.53KB,81c765e0fefc0e2c3b6e31bb7c8e4af893327fee323e17eef11ebf4b0835405f,Animation
Sample\data\pm0016_00_poppo\Texture,pm0016_00_Lta.tga,2017-05-31 21:51:53.809570,8.53KB,77ba2658bbb9dbd40a5c2d52e8e696a6f2b6dafd44bb27052dcb1ec40116b7b5,Animation
Sample\data\pm0025_00,pm0025_00.gfmdl,2017-05-31 21:51:54.398629,1680.68KB,3ac2bc9054121aa2caf27ff9fa6a9267345aa8db21e9290bcbb6a48f722849d3,Animation
Sample\data\pm0025_00,pm0025_00_ba20_buturi01.gfmot,2017-05-31 21:51:54.418631,302.93KB,961258a8fdb19ad54af51eddb56a539fe8ed075861cc660a4434f31d271fa79e,Animation
Sample\data\pm0025_00,pm0025_00_ba20_buturi02.gfmot,2017-05-31 21:51:54.429632,326.43KB,068f3f8bb6ac9e3e5f45dd37bcc61ed87c8c34661c76b3d8f7cf273f5ef553f0,Animation
Sample\data\pm0025_00\Shaders,PDC_Body_Shadow.gffsh,2017-05-31 21:51:53.977587,48.64KB,d673d073d2a3685c99173ad41df153ef3c8cbba53506e6b5687c1e404deb4d54,Animation
Sample\data\pm0025_00\Shaders,PDC_Body_ShadowALW.gffsh,2017-05-31 21:51:53.986588,49.19KB,90426bd4fdbe3fc18fab99b3da676879f433007a080a278980dea70b705e05aa,Animation
Sample\data\pm0025_00\Shaders,PDC_pm_keikouo_Neon.gffsh,2017-05-31 21:51:53.993589,49.26KB,32067029e6a1425df4c255f2875eb800074fe39837c0618c88b65e5cffd19b80,Animation
Sample\data\pm0025_00\Shaders,PDC_pm_keikouo_NeonALW.gffsh,2017-05-31 21:51:54.001590,49.82KB,d396588d383ed0879367992ffb10e89c6a7cf43f74f37be8357ed26b14eadd1e,Animation
Sample\data\pm0025_00\Shaders,PokeNormal.gfvsh,2017-05-31 21:51:54.008590,47.97KB,b13a19f84cf6a72d037fabc5f36d05ee5077960a290b7ecb135bf16aca71e387,Animation
Sample\data\pm0025_00\Shaders,PressShadow.gfvsh,2017-05-31 21:51:54.015591,30.47KB,8dae8a482b86f6f96039eff7c97fe1812fa3e33538e76e430a077d3604173775,Animation
Sample\data\pm0025_00\Shaders,PressShadowGRE.gffsh,2017-05-31 21:51:54.021591,46.19KB,bde1298f026dcf557d8725327c31547321dda4a1449ec92182ff0fb9ef28f9c7,Animation
Sample\data\pm0025_00\Textures,Default_Lta_10D.tga,2017-05-31 21:51:54.029592,8.53KB,7e2e805e7f807d2b44b6c5f36fe36c33cf959f435ec14deb1c2b27fa3559d39e,Animation
Sample\data\pm0025_00\Textures,DummyTex.tga,2017-05-31 21:51:54.033593,4.32KB,605b2f5189cf9ab2c92ecc565968967062cf05c354ab7a241e0412ff6d2c6a0a,Animation
Sample\data\pm0025_00\Textures,DummyTexId.ctex,2017-05-31 21:51:54.047594,342.14KB,8bb8afe3d3faa54aded208edf9ff56d3e3ff9a0c39d35a3c319ed11fa50d9202,Animation
Sample\data\pm0025_00\Textures,DummyTexId.tga,2017-05-31 21:51:54.093599,1024.02KB,04de2a7684869db58bfc34e851cc0e4d37c362686060080703fd8f7ded3afbf5,Animation
Sample\data\pm0025_00\Textures,LinerTable.tga,2017-05-31 21:51:54.116601,8.53KB,c1ad5bd2e8829df1e928b5d037e31bf23b9826acb06253054c912d2f771f37b6,Animation
Sample\data\pm0025_00\Textures,pm0025_00_BodyA1.tga,2017-05-31 21:51:54.157605,214.75KB,301e6c198d4aa92c6913a6edb6bce1a76a28fefe070644f1d99d5c45649c495c,Animation
Sample\data\pm0025_00\Textures,pm0025_00_BodyA1Id.ctex,2017-05-31 21:51:54.163606,342.15KB,f37b57cfa95f0baae627d48ad51efa64f1dcb3debc9471e81171a3f55f5d5bf5,Animation
Sample\data\pm0025_00\Textures,pm0025_00_BodyA1Id.tga,2017-05-31 21:51:54.179607,1024.02KB,7ce20f429305e22044cffd1189f176c2ee51be57c6bfe93c0957dba78fd76e26,Animation
Sample\data\pm0025_00\Textures,pm0025_00_BodyAHlm.tga,2017-05-31 21:51:54.211611,222.0KB,1f6f35fb44306ca69e31ba3877cad33b69e0f0b25c036ce9f52568cf9cec7f03,Animation
Sample\data\pm0025_00\Textures,pm0025_00_BodyALta.tga,2017-05-31 21:51:54.238613,8.53KB,6111706d40c01912e3e141109311d39ce269b0ad6b4b08bf1335bab46ddeeb6d,Animation
Sample\data\pm0025_00\Textures,pm0025_00_BodyANor.tga,2017-05-31 21:51:54.250614,512.11KB,0f7375aa1f1cdea53335685e8f2ac7dbb12068aad5db25285de90da90852ba3c,Animation
Sample\data\pm0025_00\Textures,pm0025_00_BodyB1.tga,2017-05-31 21:51:54.254615,67.21KB,be1b3dec2f66229684376c250a59edac244db621ce042a7f4f802e371e34de90,Animation
