path,filename,modified,size,sha256,root
evt1b/sdram,cas_setup_command_bank1.bmp,2021-07-24 17:34:24.298957,37.56KB,0da92621415595b95564f63f9f509e9a4e312e3ec3063f5dfb7a064c159ed73b,characterization
evt1b/sdram,data_read_bank2.bmp,2021-07-24 17:34:24.302291,37.56KB,2b36203d20bcc6a4cfa3a11908fdcf05696ab91163dabca9a507f1d693140ffb,characterization
evt1b/sdram,col_addr_read_bank2.bmp,2021-07-24 17:34:24.298957,37.56KB,e37bf2ea0fbf98b8709671c6a5ac79967f46f3cb9449b386471d5f35bfaadabd,characterization
evt1b/sdram,col_addr_write_bank1.bmp,2021-07-24 17:34:24.298957,37.56KB,265eaac54d1d8b8c35283a2375d28840f880c67a08c530574d1bed88872850d5,characterization
evt1b/sdram,data_write_bank2.bmp,2021-07-24 17:34:24.302291,37.56KB,c5afb4662d6446e8cb8e0d2ce97a2582234f12830dc911d24796b2924add763c,characterization
evt1b/sdram,ras_setup_activate_bank2.bmp,2021-07-24 17:34:24.305624,37.56KB,d20ef4edced57611418d733d923301b57d4be9c168fd0736f105a01c7b25b7d1,characterization
evt1b/sdram,we_setup_bank1.bmp,2021-07-24 17:34:24.305624,37.56KB,afadebfe2116ae9a0471bb3fbd53b54cbd0a62ce45549eb9d6f35fad14dada25,characterization
evt1b/sdram,row_addr_read_bank2.bmp,2021-07-24 17:34:24.305624,37.56KB,34cf95909569a5448a32b5cae4e034cff29325de1bf5c8b3fe2bb55c72321c23,characterization
evt1b/sdram,ras_setup_activate_bank1.bmp,2021-07-24 17:34:24.302291,37.56KB,725df39ca4e5dc40d9b431559b2eaa10b0e42245d4e8f1fb6793fa370c72cda2,characterization
evt1b/sdram,data_read_bank1.bmp,2021-07-24 17:34:24.298957,37.56KB,db381d6db9f08f5635093ff8caecda424288c85e8983355335127c3dcb6f25f6,characterization
evt1b/sdram,ramclk1_duty_cycle.bmp,2021-07-24 17:34:24.302291,37.56KB,59145832c4e418f7e3046a1d9bafc5b03381de0bb5ad1037fedd727f6b46e449,characterization
evt1b/sdram,pci_skew_2.bmp,2021-07-24 17:34:24.302291,37.56KB,ec9336b477c121735f50a54f6a5a234ef4bd572ff9a6377415df7a3ea8f1446b,characterization
evt1b/power_premod,evt1b_I_VCC_3_bootup.bmp,2021-07-24 17:34:24.298957,37.56KB,c66ffffcc1105fe7b44420619615a22d3d3522cf713ac91b5c70f80233a3ae0d,characterization
evt1b/power_premod,evt1b_3Vgate.bmp,2021-07-24 17:34:24.295624,37.56KB,0d2122ad2f8dd56c6af7d218c43ece77a9642367113ee327d00ca833bf2c5b6e,characterization
evt1b/power_premod,evt1b_I_VCC_12disk_spinup.bmp,2021-07-24 17:34:24.298957,37.56KB,58e551d5dcc6668d67e588d968bd8b860327622bf310d67d7652bebb29daebe5,characterization
evt1b/power_premod,evt1b_I_VCC_3_idle.bmp,2021-07-24 17:34:24.298957,37.56KB,ff6937151933ca0a78acdd685ad2321a92017308c9f66cdb9cdb8832e41f4d8f,characterization
evt1b/power_premod,evt1a_VCC_12.bmp,2021-07-24 17:34:24.295624,37.56KB,f72855fb363b1aab677bd0e0c1ed0a3918986f91aa7954740cf1cba4b5e1a143,characterization
evt1b/power_premod,evt1b_5Vgate.bmp,2021-07-24 17:34:24.295624,37.56KB,9e43f2f8a1b20dc6a15b632246a41fe9119bd2f47350e3fe1b21a28d11eb7b61,characterization
evt1b/power_premod,evt1a_5Vgate.bmp,2021-07-24 17:34:24.295624,37.56KB,ba34f24a71617418c11ee86503ec8e940076cbd0d7373deb00213754d8e4f318,characterization
evt1b/power_premod,evt1b_I_VCC_12disk_active.bmp,2021-07-24 17:34:24.295624,37.56KB,e324cd078c33efca7e4a93d9e7c347ebe204ce7cd46f786bc0cd27d796f14f01,characterization
evt1b/power_premod,evt1b_VCC_3.bmp,2021-07-24 17:34:24.298957,37.56KB,17bee4e8dcbd022fc10e03d8bf232070ecb5c18106f589ace95d37fe3ee929b4,characterization
evt1b/power_premod,evt1b_VCC_3_gatedrive_idle.bmp,2021-07-24 17:34:24.298957,37.56KB,14c2b3c70bcf3a1b779d07b4cc1b752973f5977d113de9265a0954d43ef2fe5f,characterization
evt1b/power_premod,evt1a_VCC_3.bmp,2021-07-24 17:34:24.295624,37.56KB,138520b0d89ca6d8e5bc0d77b8d2e3db22d23b516c4db8a11eccae7c26f0f226,characterization
evt1b/power_premod,evt1a_3Vgate.bmp,2021-07-24 17:34:24.295624,37.56KB,2bf95da602f3f9f64aec39c1d8eb4dafbe0ae86a539a74a0dcdc14e0ac162e5a,characterization
evt1b/power_premod,evt1b_VCC_5.bmp,2021-07-24 17:34:24.298957,37.56KB,b1df4de9665138686050b04200bad183a3cd88f047f259e3134236e393b441f8,characterization
evt1b/power_premod,evt1b_AVCC_3.bmp,2021-07-24 17:34:24.295624,37.56KB,5ef0364f0108cfb2abf5bb65e3a712af67e71c22bd331293e71de0d9413e7918,characterization
evt1b/power_premod,evt1b_VCC_12.bmp,2021-07-24 17:34:24.298957,37.56KB,d5a4f5b40537faac33a9b98cfe56336a885b6c7cbef4c4685612fca47d96b479,characterization
evt1b/power_premod,evt1a_AVCC_3.bmp,2021-07-24 17:34:24.295624,37.56KB,8b7296c9cf31239d3b899993d7544ff596f202f78b80ed52cf9cd8ed4a3c501a,characterization
evt1b/power_premod,evt1a_VCC_2.bmp,2021-07-24 17:34:24.295624,37.56KB,08abe894fd146944b34c148f01fbd458e6e43eaedeb16346562a1f7163d1f591,characterization
evt1b/power_premod,evt1a_VCC_5.bmp,2021-07-24 17:34:24.295624,37.56KB,fb6baa572b33780f499745ae0b5ff7c4ee912e148678710c9d3be5673aae569a,characterization
evt1b/power_premod,evt1b_I_VCC_2.5_bootup.bmp,2021-07-24 17:34:24.298957,37.56KB,9ce87629b8bf3bf3df098d4876d4e63afc3c85c89682663263d8097560d7be36,characterization
evt1b/power_premod,evt1b_VCC_2.bmp,2021-07-24 17:34:24.298957,37.56KB,246b145193a6c5dfe829c84156d4412bf91300047b0aa60423b62c0d0f6e9d71,characterization
evt1b/5v_failure,fail_2.bmp,2021-07-24 17:34:24.288957,37.56KB,dcf933cb14efb738afa5e7a35535961858338bf5178e1b0abe24bc185dc394b9,characterization
evt1b/5v_failure,good_5ms_delay_4.bmp,2021-07-24 17:34:24.288957,37.56KB,20c32d9601d1d9ffdf22d88d553f514538830926317fbc98148ecb3c5c598d12,characterization
evt1b/5v_failure,fail_3.bmp,2021-07-24 17:34:24.288957,37.56KB,60521cd7081e2537bdb85a2f8267895d579d9b33f6be1358cca96532e825a9af,characterization
evt1b/5v_failure,good_0ms_delay_3.bmp,2021-07-24 17:34:24.288957,37.56KB,0274d19ded94abd1e70ddb987f7f581c51ceaa7a1c9ea726df4caf27c4ef2d7b,characterization
evt1b/5v_failure,nload_delay.bmp,2021-07-24 17:34:24.288957,37.56KB,af806e1716059861262621cfb9b07aee46c53f9a1fdc9f4f3d6694011634ceef,characterization
evt1b/5v_failure,good_0ms_delay_1.bmp,2021-07-24 17:34:24.288957,37.56KB,eb0ae2da89dfc3f5bb183415d3fcac49836afb30022bfdacf04fcab0221a45f9,characterization
evt1b/5v_failure,fail_1.bmp,2021-07-24 17:34:24.288957,37.56KB,14fb9fb2d1a6b43483757108a1290fb32a23ba50b783b167663d7882fd368d1d,characterization
evt1b/5v_failure,good_5ms_delay_2.bmp,2021-07-24 17:34:24.288957,37.56KB,6df453716703a59ff97e79e07b55660f750a7da8fa42079ae6025547895cdadf,characterization
evt1b/5v_failure,good_0ms_delay_2.bmp,2021-07-24 17:34:24.288957,37.56KB,6dc6f10756e3bc54c299883d4b4e9b6b02a6da706cebcc2551d35ba463c8e0f1,characterization
evt1b/5v_failure,good_5ms_delay_1.bmp,2021-07-24 17:34:24.288957,37.56KB,76125258349f182b124f69ed3d8a57eca9e2ce0a33985e1b274915b57f9b250c,characterization
evt1b/5v_failure,good_5ms_delay_3.bmp,2021-07-24 17:34:24.288957,37.56KB,73545747c6106e70b9adbb33b593817c090bdc5feee0d8afc6b479c4a8758264,characterization
evt1b/nvram,nvram_write.bmp,2021-07-24 17:34:24.292290,301.05KB,9eb932ea9ec182c49abc7650bc7f5fbc4708e3b5c52c678b984f7d624303d4b3,characterization
evt1b/nvram,nvram_read.bmp,2021-07-24 17:34:24.292290,301.05KB,743a83c621bbe5ac5d7542b3ef09aea2f3a47526ca6da4eb97d5454edb2a7cf3,characterization
evt1b/nvram,rtc_clock_rise_time.bmp,2021-07-24 17:34:24.295624,301.05KB,f0e5cfb7bcfe830946d0eadec96c888815b8d10d245bf83c8a2987b69a30633a,characterization
evt1b/nvram,rtc_clock_duty_cycle_1.bmp,2021-07-24 17:34:24.295624,301.05KB,ccf67cc11d93df22da073f13064217cbb4d161226c456c454e8ecdec14c1e5e2,characterization
evt1b/nvram,vcc3.3_to_pwrgd.bmp,2021-07-24 17:34:24.295624,301.05KB,6835e4d743a2dd5c205a295d44d95889ce23e24c3e888a374bd1d756ba0f7cf5,characterization
evt1b/nvram,rtc_clock_duty_cycle_2.bmp,2021-07-24 17:34:24.295624,301.05KB,1ab44713536a29a80129fd79be59d3659943606208f68c2acc6348ad87401dc3,characterization
evt1c,README,2021-07-24 17:34:24.308958,1.24KB,b7fa4896486a90ebd5abc358d2b1874dc7320051b49e302eabd235d9ada111e5,characterization
evt1c/sdram,u4_ldqm.bmp,2021-07-24 17:34:24.312291,37.56KB,5e878806af5a4c14aa6e81451043266e81674c237a08c18881b2391f21df62a9,characterization
evt1c/sdram,u4_udqm.bmp,2021-07-24 17:34:24.312291,37.56KB,21c960eaa0f4630141cd90e25c643046f9c493243f35b445bfa86a0e1359bc99,characterization
evt1c/sdram,cas_setup_activate_bank1.bmp,2021-07-24 17:34:24.308958,37.56KB,e03846cac344c8cee403f9cf1a9d0bc53023de5231b1d46d2ba20986c02bb17b,characterization
evt1c/sdram,pci_skew_1.bmp,2021-07-24 17:34:24.308958,37.56KB,b9a3b1b4e15613432b5f58d5efdab4b0df46b9abec8ab79b2949ee15d77d010e,characterization
evt1c/sdram,row_addr_read_bank1.bmp,2021-07-24 17:34:24.308958,37.56KB,ad71c9b0fce2ba38d2a1e600abd359e102c9062cbf154cbd13ff074947f9f904,characterization
evt1c/sdram,row_addr_write_bank1.bmp,2021-07-24 17:34:24.312291,37.56KB,bd349861b59db6cbdf8b9ee22a87c54cbc7eaba45316d43eb423ceb2624c8a80,characterization
evt1c/sdram,ram_cs_setup_bank1.bmp,2021-07-24 17:34:24.308958,37.56KB,d21df7f62f1452a7d4f28d6e79a45d4714d26d1f407bc311b359a999ddb20c3f,characterization
evt1c/sdram,data_write_bank1.bmp,2021-07-24 17:34:24.308958,37.56KB,bbae36d9513d2e15b91029ca3f6a28b22ddfd14b859be0f8b114f004ef87f7e0,characterization
evt1c/sdram,col_addr_read_bank1.bmp,2021-07-24 17:34:24.308958,37.56KB,fc36fa971ac1bab3141d676930a8380e95265b453e12ed2c714acb50827279e0,characterization
evt1c/sdram,ramclk1_rise_time.bmp,2021-07-24 17:34:24.308958,37.56KB,352e6f3d3515e4f4391af1f086a92d5d02b68b5931cd7e3d64dc1d5ce926851f,characterization
evt1c/sdram,u1_ldqm.bmp,2021-07-24 17:34:24.312291,37.56KB,e2e84422d2f52e2d9486f348bcd36e50b23a6b2facf1624f272ba59bd4d4ced2,characterization
evt1c/sdram,u1_udqm.bmp,2021-07-24 17:34:24.312291,37.56KB,ac10bbf3df58daf3f5c884a536e5cc1aedfc59bfa43af889815cce4b779f4e50,characterization
evt1c/sdram,col_addr_write_bank1.bmp,2021-07-24 17:34:24.308958,37.56KB,33a12288303add7a1b1c7405b96db7ec9dcd32a8a914e1d435d952175af9cbf9,characterization
evt1c/sdram,we_setup_bank1.bmp,2021-07-24 17:34:24.312291,37.56KB,6fa9e42ab86d2732e07bed73f8ef02ae5aeaac4fd42caa807c96b2021b1f74b5,characterization
evt1c/sdram,ras_setup_activate_bank1.bmp,2021-07-24 17:34:24.308958,37.56KB,df229fab5726c4da76b6a4ba262b555c5b6f8d93f16bef6438e83dd7726942c4,characterization
evt1c/sdram,data_read_bank1.bmp,2021-07-24 17:34:24.308958,37.56KB,356c554f5d87d43524cc41baaeb961d861ee44737c659ee47a6fc2b7dc0a8dc3,characterization
evt1c/sdram,ramclk1_duty_cycle.bmp,2021-07-24 17:34:24.308958,37.56KB,0fa369815f7f44e881fc9dc80f4f481f9b1226511a8ac44966bbde6073cd30d1,characterization
