path,filename,modified,size,sha256,root
RVL_128\usr\bin\nintendo,16instruction.bin,2008-02-22 18:33:38,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,ng_root
RVL_128\usr\bin\nintendo,bootinfo.bin,2008-02-22 18:33:38,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,ng_root
RVL_128\usr\bin\nintendo,BS1.img,2008-02-22 18:33:38,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,ng_root
RVL_128\usr\bin\nintendo,BS2.img,2008-02-22 18:33:38,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,ng_root
RVL_128\usr\bin\nintendo\compat,16instruction.bin,2008-02-22 18:33:38,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,ng_root
RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2008-02-22 18:33:38,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,ng_root
RVL_128\usr\bin\nintendo\compat,BS1.img,2008-02-22 18:33:38,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,ng_root
RVL_128\usr\bin\nintendo\compat,BS2.img,2008-02-22 18:33:38,158.18KB,fcc86a84bb274b1954d0b632014223a1567356750e255b2c2a1230cc81668d55,ng_root
RVL_128\usr\bin\rvl,bc.bwf,2008-02-22 18:33:53,20.75KB,ce44549b48322a0a4782d996f51175ba7faf3e2c2e59e1388b1b04478ff8f212,ng_root
RVL_128\usr\bin\rvl,bc.wad,2008-02-22 18:33:53,20.88KB,961c8c4f5cacf04d17b969bd01e14ac1ddc617f505e2373810f24746cf5a6aa3,ng_root
RVL_128\usr\bin\rvl,bc_prod_dev.bwf,2008-02-22 18:33:53,22.75KB,40a80e6c79c4cc2ae1e2f95ba2a3d7ddd1eaddfce705b018a683fd09f7d74ac9,ng_root
RVL_128\usr\bin\rvl,boot1.aes,2008-02-22 18:33:37,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,ng_root
RVL_128\usr\bin\rvl,boot1_compat.elf,2008-02-22 18:33:53,58.4KB,a7091d0c95ef2c1527180cb1dc4144a9ea3a078f71e3d767154e91d8ba41fad0,ng_root
RVL_128\usr\bin\rvl,boot1_compat.img,2008-02-22 18:33:53,16.44KB,507f650e46b79d5fe62a49829c42305fc27ce1ab45520325c93e813ffd7b9d7e,ng_root
RVL_128\usr\bin\rvl,boot1_compat_prod.elf,2008-02-22 18:33:53,61.73KB,3129512a366baf0ea57c318cc27eee7831091615e658562cb7262dae0585be62,ng_root
RVL_128\usr\bin\rvl,boot1_compat_prod.img,2008-02-22 18:33:53,18.43KB,9497660fc65a82d34e0271369e759163c01eb64b4c0c171e8dd2a10ad0d3fd88,ng_root
RVL_128\usr\bin\rvl,boot1_devel.aes,2008-02-22 18:33:37,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,ng_root
RVL_128\usr\bin\rvl,boot1_devel.padded,2008-02-22 18:33:37,128.0KB,37499717c383a0cb47a4db5910e48d0fb9b513b6abc6073bfd4a62b95160a546,ng_root
