path,filename,modified,size,sha256,root
usr\bin\nintendo,16instruction.bin,2008-06-04 23:30:15,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,RVL_128
usr\bin\nintendo,bootinfo.bin,2008-06-04 23:30:15,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,RVL_128
usr\bin\nintendo,BS1.img,2008-06-04 23:30:15,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,RVL_128
usr\bin\nintendo,BS2.img,2008-06-04 23:30:15,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,RVL_128
usr\bin\nintendo\compat,16instruction.bin,2008-06-04 23:30:16,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,RVL_128
usr\bin\nintendo\compat,bootinfo.bin,2008-06-04 23:30:16,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,RVL_128
usr\bin\nintendo\compat,BS1.img,2008-06-04 23:30:16,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,RVL_128
usr\bin\nintendo\compat,BS2.img,2008-06-04 23:30:16,158.18KB,fcc86a84bb274b1954d0b632014223a1567356750e255b2c2a1230cc81668d55,RVL_128
usr\bin\rvl,bc.bwf,2008-06-04 23:30:05,22.14KB,ae315328375ba39015084017ee582257780a62f6aa5997074adf675e0349110a,RVL_128
usr\bin\rvl,bc.wad,2008-06-04 23:30:05,22.38KB,65e89a61ed4b321f2371b595d798b99bf67e1c5c2d0fe6c83931c62492ccfea3,RVL_128
usr\bin\rvl,bc_prod_dev.bwf,2008-06-04 23:30:05,24.08KB,45ab92f0449e339dad5a17258152d4bfe45e2469b9432266336931b546a6b7de,RVL_128
usr\bin\rvl,boot1.aes,2008-06-04 23:29:05,16.73KB,5e9f7a8d25e33005dac56dc9f42198e372c6e68a7dbc2c1772c2ea919cb06916,RVL_128
usr\bin\rvl,boot1.flash,2008-06-04 23:29:05,132.0KB,6774048c7108a1df84ed0f544bc21727ef579d463dae08dc09802043315fa794,RVL_128
usr\bin\rvl,boot1_ati.flash,2008-06-04 23:29:06,132.0KB,32416a8481ba7ced0edaa8c40660c2b5a978c76021b6f401f5e9a3d90a8a83f6,RVL_128
usr\bin\rvl,boot1_compat.elf,2008-06-04 23:30:05,59.85KB,4cc08e3b49871397f5d328c2659ff057531c9b3f0bc64edc99e8aa5e514dadb7,RVL_128
usr\bin\rvl,boot1_compat.img,2008-06-04 23:30:05,17.82KB,d168c775f2ed1d25e60a55778bc647742cfbea4e3c4e7a52ea0a05c64a11e8fc,RVL_128
usr\bin\rvl,boot1_compat_prod.elf,2008-06-04 23:30:05,63.12KB,4ffb1cacaa858aa4a5136647a2381e250f498d3848d25273cf190b85857ae0a7,RVL_128
usr\bin\rvl,boot1_compat_prod.img,2008-06-04 23:30:05,19.76KB,1f656a00d72e069ea70871435837dfdc2d8de2ea3df629443f1da39d5a813ac0,RVL_128
usr\bin\rvl,boot1_dev.aes,2008-06-04 23:29:06,16.77KB,da06a1d22e859652a7eadd5d096520b405326d06d19ec8954148c5aca78f037f,RVL_128
usr\bin\rvl,boot1_dev.flash,2008-06-04 23:29:06,132.0KB,49e13f64350a410576ad852d18d45d8ce5d60d349761881a3949d5d0ae4fcbf2,RVL_128
usr\bin\rvl,boot1_devel.aes,2008-06-04 23:29:05,16.73KB,5e9f7a8d25e33005dac56dc9f42198e372c6e68a7dbc2c1772c2ea919cb06916,RVL_128
usr\bin\rvl,boot1_devel.elf,2008-06-04 23:29:05,60.04KB,f60d4fb5bc94f9373500c73d589df3d17f55d2db4bf994b29f750246dcdd917f,RVL_128
usr\bin\rvl,boot1_devel.padded,2008-06-04 23:29:05,128.0KB,dbd60e93fe495928d9e1ae437d30e79db3b13fabaab33f49a453374747ee0b35,RVL_128
usr\bin\rvl,boot1_nintendo.flash,2008-06-04 23:29:06,132.0KB,bcf9a00f7f51466f638aa57e9084c29cb2f42aa03bd770cdf1e8c5b583db9fab,RVL_128
usr\bin\rvl,boot1_prod.aes,2008-06-04 23:29:05,17.83KB,3c93257d05b64abbaa377c66bb2e6dcfd8c7e82017d36b3d1e7d1837cbe00e60,RVL_128
usr\bin\rvl,boot1_prod.elf,2008-06-04 23:29:05,61.67KB,d3d03a4fdc8c1705a3db473527a07bdc779acdcaf6873a5e8de48c44e598e479,RVL_128
usr\bin\rvl,boot1_prod.flash,2008-06-04 23:29:05,132.0KB,53918cceabcf76b0a9a3f866487e3f85f26e1a391c78d83f26c4b3008c5eecaa,RVL_128
usr\bin\rvl,boot1_prod.padded,2008-06-04 23:29:05,128.0KB,78a51dabd7c060ca859281898c47b75bafb57fac84c270e58d7c9e576e80682b,RVL_128
usr\bin\rvl,boot1_prod.sha,2008-06-04 23:29:05,0.27KB,74c96af783f34437954e676b92f826355bc1d170ce2de05a4a4dbc41ebdaac9f,RVL_128
usr\bin\rvl,boot1_prod_diag.flash,2008-06-04 23:29:06,132.0KB,191f59b075d20503d030305310fbadaa2b8539f600fea30f581dd2c650062e9f,RVL_128
usr\bin\rvl,boot2.128.wad,2008-06-04 23:29:45,162.81KB,166fa6ff4e97562753dcef4c3adc659dbb4eab5fa83e66b9ae2b3e91f1c98287,RVL_128
usr\bin\rvl,boot2.bwf,2008-06-04 23:29:45,162.72KB,37193256c7e02c06e4f64f187b355c277ce97bd044d064c5b377a8c3f2b9a96f,RVL_128
