path,filename,modified,size,sha256,root
.,autobuild.sh,2011-10-03 20:01:02,0.79KB,8097af517838a218c64ade5dd14a7868a3ec4b753bd16c239a539c1d5aff4c71,38.17.28
.,Bugs.txt,2011-10-03 20:01:02,0.03KB,5f9fcce247d3e103b54c8061f52f98881232debc52caee15eb6f792b8facce61,38.17.28
.,config.38.17.28,2011-10-03 20:01:02,7.83KB,411d25bbbfff93cd345944cbd5e506a620c194b5642a1148406afe9d6fa8892a,38.17.28
.,Features.txt,2011-10-03 20:01:02,0.21KB,1e8e69d11082915f864559c4ea9bb7c702a0d5da6e733f45c880907cdefb76e1,38.17.28
.,makefile.38.17.28,2011-10-03 20:01:02,18.84KB,18c40b6b020d3b7fe3edaa6d5f54e425db71d919ed8ce82f6b120b08e3d0e472,38.17.28
.svn,entries,2011-10-04 11:10:32,0.42KB,81ee021d4a967737abbf3601b84c1d35e6c8227d3b6382274e685e36172aefca,38.17.28
.svn\props,FirmwareFinal.38.17.28.zip.svn-work,2011-10-04 11:10:32,0.05KB,ebbf7e8800c3446bc3a195fa53573bde1073b0bf7581a614372f1391a9286d02,38.17.28
.svn\props,FirmwareMerge.38.17.28.zip.svn-work,2011-10-02 11:10:20,0.05KB,ebbf7e8800c3446bc3a195fa53573bde1073b0bf7581a614372f1391a9286d02,38.17.28
Firmware,merge.sh,2011-09-30 13:55:30,0.19KB,5ca25649182d542828980e8cde716a6a53a054e975a706bd079afaa4f4cab1da,38.17.28
Firmware\38.x.x,local_config,2011-09-30 13:55:30,0.55KB,c84fa345bfa30b81b1a5594e5f189c4b7eb2fc04f4221cbb366d527edcac652a,38.17.28
Firmware\38.x.x,makefile,2011-09-30 13:55:30,12.03KB,f86b5fc4fa01f8f0432e5c4cdde41d655607f614898e8229f962d09ed3386404,38.17.28
Firmware\38.x.x\1dir,firmware.128.38.17.28.wad,2011-09-30 19:36:50,1894.44KB,a75097c5e5d53740518dccadf82b4c2a616535d6a41052ff662b7b5f8c2114dc,38.17.28
Firmware\38.x.x\1dir,firmware.64.38.17.28.wad,2011-09-30 19:37:14,1894.5KB,989ae3adad5fe6bf244b7798c5e3adab76f36641d8951d611f8c2e9dd9664391,38.17.28
