path,filename,modified,size,sha256,root
root_src_2006062416\ng_root\RVL_128\usr\bin\nintendo,16instruction.bin,2006-06-24 16:16:02,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\nintendo,bootinfo.bin,2006-06-24 16:16:02,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\nintendo,BS1.img,2006-06-24 16:16:02,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\nintendo,BS2.img,2006-06-24 16:16:02,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2006-06-24 16:16:02,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2006-06-24 16:16:02,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\nintendo\compat,BS.img,2006-06-24 16:16:02,107.65KB,508b3677b77841c57edf152eafa3b559d932ce75901d71c8138df49e2c76f9a1,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\nintendo\compat,BS1.img,2006-06-24 16:16:02,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,boot1.aes,2006-06-24 16:16:02,14.33KB,e5196fc2b0a9556f510a08b88cb6f32f40dc313339adfb660ccf41ba4b2247aa,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,boot1_compat.elf,2006-06-24 16:16:12,57.94KB,9fbd201340f7490afc81fd41897415d17299fb577b43f0e446d7352b8da492b0,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,boot1_devel.aes,2006-06-24 16:16:02,14.33KB,e5196fc2b0a9556f510a08b88cb6f32f40dc313339adfb660ccf41ba4b2247aa,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,boot1_prod.aes,2006-06-24 16:16:02,14.33KB,1d6834d0fee2631f7cb194a56c953c8948741110de1efae38b34a0546fc2af62,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,boot2.flash.wad,2006-06-24 16:16:11,129.8KB,9f11c8036cb88598da8719d51bd5fa7d0701e9ac3aa2fcd85c4cd60b27a558e6,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,boot2.img,2006-06-24 16:16:11,125.47KB,373d9f78fe4277d2d0d8cae45927b7be134c5b66a61ba1402e27c2da922c9ee2,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,boot2.wad,2006-06-24 16:16:11,129.88KB,b220c5b224bf080837061fc9a34602eee71e794b7b529cda4cc2fc3e5b86f795,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,boot2_ios_real.elf,2006-06-24 16:15:33,164.08KB,e4d1476cd44432d8efaba8d7d17921db7091a7d0a533b8318968ddba1bcfa8ba,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,di_boot.elf,2006-06-24 16:15:28,84.67KB,6f8db2aabb502ec23c13b21216361a72e7a04e9e83571945ad35d58ecacda2cf,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,eemon.elf,2006-06-24 16:15:27,50.77KB,1d9bd48a3a19e5403a5162aa983f0777dea3abbfca70d388b555ea0dff70a277,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,es.elf,2006-06-24 10:01:32,89.89KB,0b16b3a82699e2404140903d88b903221e241697eeecbdf4c181dc01735a9248,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,fs.elf,2006-06-23 17:04:44,77.97KB,949b3a34e6f348de200328a1b56e588d6ac88d15721d7bc6a14414c62b37068e,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,fsmon.elf,2006-06-24 12:02:27,91.17KB,091fc8869e5f5be832d95086bc1f32877f3b1360010513fd76cca8a79d5f6802,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,fs_coproc.elf,2006-06-23 17:05:39,76.59KB,6892bbac2f39fd33cc1f179cdc292e11cac7299ceb7f2e1e076ddec95935295e,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,fs_nocrypto.elf,2006-06-23 17:04:44,77.74KB,374b1634046bcda8843f89fca9beeb9eb6792922c4c4106b96429a5c04f9af25,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,fs_regr.elf,2006-06-23 17:05:39,87.83KB,80467a2fe4f3a3d558ce55d86f97f2cd052202ea110be58f18a4920bf488c9cb,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,iop_sdk_128.tgz,2006-06-24 16:16:16,940.0KB,c07b57e208c3154b14a716e1b4efafe9a7684d9221d757cbf522c73b010a7c5f,root_src_2006062416.tar
root_src_2006062416\ng_root\RVL_128\usr\bin\rvl,iop_sdk_128_no_src.tgz,2006-06-24 16:16:15,600.0KB,74bbb95752d371e7c6211208fccf1f2c27b1720bbe834176b410456e222e3a7b,root_src_2006062416.tar
