path,filename,modified,size,sha256,root
root_2006062416\RVL_128\usr\bin\nintendo,16instruction.bin,2006-06-24 16:16:02,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\nintendo,bootinfo.bin,2006-06-24 16:16:02,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\nintendo,BS1.img,2006-06-24 16:16:02,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\nintendo,BS2.img,2006-06-24 16:16:02,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2006-06-24 16:16:02,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2006-06-24 16:16:02,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\nintendo\compat,BS.img,2006-06-24 16:16:02,107.65KB,508b3677b77841c57edf152eafa3b559d932ce75901d71c8138df49e2c76f9a1,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\nintendo\compat,BS1.img,2006-06-24 16:16:02,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\rvl,boot1.aes,2006-06-24 16:16:02,14.33KB,e5196fc2b0a9556f510a08b88cb6f32f40dc313339adfb660ccf41ba4b2247aa,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\rvl,boot1_compat.elf,2006-06-24 16:16:12,57.94KB,9fbd201340f7490afc81fd41897415d17299fb577b43f0e446d7352b8da492b0,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\rvl,boot1_devel.aes,2006-06-24 16:16:02,14.33KB,e5196fc2b0a9556f510a08b88cb6f32f40dc313339adfb660ccf41ba4b2247aa,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\rvl,boot1_prod.aes,2006-06-24 16:16:02,14.33KB,1d6834d0fee2631f7cb194a56c953c8948741110de1efae38b34a0546fc2af62,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\rvl,boot2.flash.wad,2006-06-24 16:16:11,129.8KB,9f11c8036cb88598da8719d51bd5fa7d0701e9ac3aa2fcd85c4cd60b27a558e6,root_2006062416.tar
root_2006062416\RVL_128\usr\bin\rvl,boot2.img,2006-06-24 16:16:11,125.47KB,373d9f78fe4277d2d0d8cae45927b7be134c5b66a61ba1402e27c2da922c9ee2,root_2006062416.tar
