path,filename,modified,size,sha256,root
root_2006082519\RVL_128\usr\bin\nintendo,16instruction.bin,2006-08-25 19:16:02,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\nintendo,bootinfo.bin,2006-08-25 19:16:02,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\nintendo,BS1.img,2006-08-25 19:16:02,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\nintendo,BS2.img,2006-08-25 19:16:02,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2006-08-25 19:16:02,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2006-08-25 19:16:02,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\nintendo\compat,BS1.img,2006-08-25 19:16:02,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\nintendo\compat,BS2.img,2006-08-25 19:16:02,158.09KB,e6c2c1903ea927aaf28f1953d59f2f5b8d4149ed658059f3ddc347fe456f53e0,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\rvl,bc.bwf,2006-08-25 19:16:16,20.47KB,15e4ea117522b8921aaa96f117a245db507d666de8248b28df8b6232c59acf3f,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\rvl,bc.wad,2006-08-25 19:16:16,20.62KB,6e3c3ca30a3dcec01396c74083320826822825475f73a170f5a747d00f730ff6,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\rvl,bc_prod_dev.bwf,2006-08-25 19:16:16,20.47KB,16288211d0f8a97c760d5727ae34384db845bebd43a400c0c20004ba52bd02ce,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\rvl,boot1.aes,2006-08-25 19:16:01,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\rvl,boot1_compat.img,2006-08-25 19:16:16,16.15KB,7bf071d8587d2eefdca7270cf93acf39149ab7ea7f7221a38321a91a96e4e241,root_2006082519.tar
root_2006082519\RVL_128\usr\bin\rvl,boot1_compat_prod.img,2006-08-25 19:16:16,16.15KB,d4ff71ca11a63839f0c0ec7180e83b2aac6d31884e0417473e44550c206fbc16,root_2006082519.tar
