path,filename,modified,size,sha256,root
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\nintendo,16instruction.bin,2006-08-22 09:16:04,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\nintendo,bootinfo.bin,2006-08-22 09:16:04,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\nintendo,BS1.img,2006-08-22 09:16:04,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\nintendo,BS2.img,2006-08-22 09:16:04,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2006-08-22 09:16:04,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2006-08-22 09:16:04,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\nintendo\compat,BS1.img,2006-08-22 09:16:04,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\nintendo\compat,BS2.img,2006-08-22 09:16:04,158.09KB,e6c2c1903ea927aaf28f1953d59f2f5b8d4149ed658059f3ddc347fe456f53e0,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,bc.bwf,2006-08-22 09:16:20,20.55KB,ad2d8e4aa071daa762dabfef0c31927ea3ad84559123a1d01fdd71657fad66c2,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,bc.wad,2006-08-22 09:16:20,20.69KB,2dd36a6bf762f355ef8680e8f18f3debd4e27b8a3aaf7474be3af6ac1b2ac571,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,bc_prod_dev.bwf,2006-08-22 09:16:20,20.55KB,283d43da3685bc4b9717889f13e94a7e228a43d4b58eb7095c1090fd005b96fb,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot1.aes,2006-08-22 09:16:02,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot1_compat.img,2006-08-22 09:16:20,16.22KB,92f422b5e2f8b5b6c7406e9480ec56a9575050aa5838bc925fa6e8fb89522db6,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot1_compat_prod.img,2006-08-22 09:16:20,16.22KB,b614939c5e791e0059e535ad65fcacab6434815888a0e69712b5c749b7693895,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot1_devel.aes,2006-08-22 09:16:02,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot1_devel.padded,2006-08-22 09:16:02,128.0KB,37499717c383a0cb47a4db5910e48d0fb9b513b6abc6073bfd4a62b95160a546,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot1_prod.aes,2006-08-22 09:16:02,16.69KB,e4c446215bb5d96238ae4940f36b4b5fc125e47c4e0d37f1fea6afc64588d5b8,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot1_prod.flash,2006-08-22 09:16:02,132.0KB,ddc4cbbae94baeab1c5b39b1a00027d0fea81eb74bc8430122fec3e6962d8bb2,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot1_prod.padded,2006-08-22 09:16:02,128.0KB,8781b848cf8a588dff66133b061fd67e27c77b16c51833f03ca30dc31bbe0f59,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot1_prod.sha,2006-08-22 09:16:02,0.27KB,587fd3beac6a88fb37a20a046fdd9fb2cd871e3eba7dc76469e1be7b478be35f,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot2.128.wad,2006-08-22 09:16:16,148.06KB,5e3d2dc33dfbb38e3f8ec9da4ba9b88705a34ba87d4063ff81e64109544061e1,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot2.bwf,2006-08-22 09:16:16,147.95KB,f57c94da81d3fef27e078457a99d18e40a58512168a99ea74648985ec1e46e4f,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot2.img,2006-08-22 09:16:16,143.64KB,5e5e058f184f35bb436f68efdcba11b893d9ea6c04fce9ea2ec5a482c72faade,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot2_ios.elf,2006-08-22 09:15:36,186.42KB,f30a813f885e9867c014149ad70aeb2aa7a4d20ef7991fce76bb3b48a050dacd,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot2_ios_prod.elf,2006-08-22 09:15:36,186.42KB,a6e48e4cc535b2fb621bc882b2252364c42889dc91487a77d7412841358dd634,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,boot2_prod.img,2006-08-22 09:16:16,143.64KB,5b14e79f9e40ee6519d6f2646ae9c39e9bc493ead6dec49cfd7a523ca83e30cf,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,di_boot.elf,2006-08-22 09:15:32,87.86KB,14a2ca3b116849f939b7949eae14f66ad2c1b9c96c5b44876b81eca28ebac956,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,di_boot_prod.elf,2006-08-22 09:15:32,87.86KB,2c8d23c1a75b07b0cf9d22fbda040519ce38d48d91b4da3182f350936cbb2e03,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,eemon.elf,2006-08-22 09:15:30,51.13KB,3a29c9caca8654fb266bf6847c075e6eedf9463f425a8d0805623608ebb02021,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,es.elf,2006-08-21 17:05:08,90.9KB,f8af983c016b28e45e410faa8a0936dd0a03f79f0f0fe1cd267962c55a185482,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,firmware.128.wad,2006-08-22 09:16:16,389.5KB,5e509361084d412b0646b3f75c577fc5fc652c316affa075c3532644d0a93375,archives
root_2006082209.tar\root_2006082209\RVL_128\usr\bin\rvl,fs.elf,2006-08-21 17:05:11,78.02KB,bb2bc62a0c31014f921fbe455a5821cef89ad5bc6805600dccadbc60d0cf9a0e,archives
