path,filename,modified,size,sha256,root
root_080708125538\RVL_128\usr\bin\nintendo,16instruction.bin,2008-07-08 12:59:25,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_080708125538.tar
root_080708125538\RVL_128\usr\bin\nintendo,bootinfo.bin,2008-07-08 12:59:25,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_080708125538.tar
root_080708125538\RVL_128\usr\bin\nintendo,BS1.img,2008-07-08 12:59:25,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_080708125538.tar
root_080708125538\RVL_128\usr\bin\nintendo,BS2.img,2008-07-08 12:59:25,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_080708125538.tar
root_080708125538\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2008-07-08 12:59:25,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_080708125538.tar
root_080708125538\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2008-07-08 12:59:25,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_080708125538.tar
root_080708125538\RVL_128\usr\bin\nintendo\compat,BS1.img,2008-07-08 12:59:25,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,root_080708125538.tar
root_080708125538\RVL_128\usr\bin\nintendo\compat,BS2.img,2008-07-08 12:59:25,158.18KB,fcc86a84bb274b1954d0b632014223a1567356750e255b2c2a1230cc81668d55,root_080708125538.tar
root_080708125538\RVL_128\usr\bin\rvl,bc.bwf,2008-07-08 12:59:39,21.47KB,c48993bc9e499a86918975991bb1e08addbfd1598d821be113c9c2fc8bf57ab7,root_080708125538.tar
root_080708125538\RVL_128\usr\bin\rvl,bc.wad,2008-07-08 12:59:39,21.62KB,302cc74810211090b13fe8a06ebe7af21f9a3366042d97047cf1cecdd7f015d5,root_080708125538.tar
