path,filename,modified,size,sha256,root
root_080714191317\RVL_128\usr\bin\nintendo,16instruction.bin,2008-07-14 19:16:55,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\nintendo,bootinfo.bin,2008-07-14 19:16:55,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\nintendo,BS1.img,2008-07-14 19:16:55,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\nintendo,BS2.img,2008-07-14 19:16:55,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2008-07-14 19:16:56,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2008-07-14 19:16:56,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\nintendo\compat,BS1.img,2008-07-14 19:16:56,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\nintendo\compat,BS2.img,2008-07-14 19:16:56,158.18KB,fcc86a84bb274b1954d0b632014223a1567356750e255b2c2a1230cc81668d55,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\rvl,bc.bwf,2008-07-14 19:17:09,21.5KB,bf1b9e899aefa8ae5e1b2cc5db93e237a113c134bf80a1546cb494c26fc6e218,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\rvl,bc.wad,2008-07-14 19:17:09,21.62KB,6a9545f5c32cd72c253b4b47932d0326cbcd35432197a95a109d5b14d975131e,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\rvl,bc_prod_dev.bwf,2008-07-14 19:17:09,23.48KB,0476217ef52b0ec6013792756d93221bc5d8eb1b89fcf51423d8d47513db66ef,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\rvl,boot1.aes,2008-07-14 19:16:48,14.81KB,37f84fb20c038c3556de1a2c2263aed937b859922f5ccfbeb45e2405a524f56a,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\rvl,boot1_compat.elf,2008-07-14 19:17:09,59.34KB,b804a06468328ca499fee7dd5a45f0c2ccf99f97534d4f294a814317c8c66844,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\rvl,boot1_compat.img,2008-07-14 19:17:09,17.18KB,faa5432a620f01a6fed22b8a151d50d46f37e517fcb5441b4b3071cd0eec84a6,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\rvl,boot1_compat_prod.elf,2008-07-14 19:17:09,62.68KB,5125a4cb660e653a9fbde2061a0bcf96e94fccff742dbe2a628636d0c5e71ae2,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\rvl,boot1_compat_prod.img,2008-07-14 19:17:09,19.17KB,2a43ad6217270ec01378714d3ec557e4a6d986f0c9627d6b3168b6b2bcde0a52,root_080714191317.tar
root_080714191317\RVL_128\usr\bin\rvl,boot1_devel.aes,2008-07-14 19:16:48,14.81KB,37f84fb20c038c3556de1a2c2263aed937b859922f5ccfbeb45e2405a524f56a,root_080714191317.tar
