path,filename,modified,size,sha256,root
.,AdrBook.bk0,1980-01-01 16:00:00,186.67KB,b1b2346a4c1e2d4d0922f7c8f66d4d20a50e8cc8dd6c16225d2c94407a432e02,hidemaruMail
.,AdrBook.bk4,1980-01-01 16:00:00,186.67KB,9e1d67c77ef39b322bbeb5ceee8da2a0b5d50e8498d8d445b8ffecf9b6533c1c,hidemaruMail
.,AdrBook.bk6,1980-01-01 16:00:00,186.67KB,be3f6fcef09f2e0d0912b75e0643219063e39dbd245d7d76d9312f940ac9d93c,hidemaruMail
.,AdrBook.bk8,1980-01-01 16:00:00,186.67KB,2d65e4530f57808251258c1dbfa48781bb80381e729a7641eb274bb8ba1b59f0,hidemaruMail
.,AdrBook.bk2,1980-01-01 16:00:00,186.67KB,39f20bf1dad9fbf472cb2cde9e45a85b21f6544043dc278775a61967ef2e1fb9,hidemaruMail
.,AdrBook.bk3,1980-01-01 16:00:00,186.67KB,58db6737b0943da75c9e29a0078bb0e55c549e946f4b8bbf5434f498c997971d,hidemaruMail
.,AdrBook.bk7,1980-01-01 16:00:00,186.67KB,49f82d82a6d056b39c96e9b152b6fb6c94969954d64e1ebe8ccbd09830a6a499,hidemaruMail
.,subdir.bin,1980-01-01 16:00:00,0.02KB,58b0e2a08d6871c9426c2d4227a316894e27e49b0cf4713199d416b9ad0d83ce,hidemaruMail
.,AdrBook.bk5,1980-01-01 16:00:00,186.67KB,2d65e4530f57808251258c1dbfa48781bb80381e729a7641eb274bb8ba1b59f0,hidemaruMail
.,AdrBook.bk1,1980-01-01 16:00:00,186.67KB,2c3d20a34ec1105fdda85e3b91d547185cd24e7d3f756d498f3a9ceabb6d6ddf,hidemaruMail
.,AdrBook.bk9,1980-01-01 16:00:00,186.67KB,58db6737b0943da75c9e29a0078bb0e55c549e946f4b8bbf5434f498c997971d,hidemaruMail
.,AdrBook.txt,1980-01-01 16:00:00,186.67KB,aeceeede09eb68cfa51fd1b02d124dabec8bf7291186e1ec9e9f801c60e7cacc,hidemaruMail
