path,filename,modified,size,sha256,root
RVL_128\usr\bin\nintendo,16instruction.bin,2008-02-20 12:14:20,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,ios_12_0_0
RVL_128\usr\bin\nintendo,bootinfo.bin,2008-02-20 12:14:20,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,ios_12_0_0
RVL_128\usr\bin\nintendo,BS1.img,2008-02-20 12:14:20,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,ios_12_0_0
RVL_128\usr\bin\nintendo,BS2.img,2008-02-20 12:14:20,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,ios_12_0_0
RVL_128\usr\bin\nintendo\compat,16instruction.bin,2008-02-20 12:14:20,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,ios_12_0_0
RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2008-02-20 12:14:20,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,ios_12_0_0
RVL_128\usr\bin\nintendo\compat,BS1.img,2008-02-20 12:14:20,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,ios_12_0_0
RVL_128\usr\bin\nintendo\compat,BS2.img,2008-02-20 12:14:20,158.18KB,fcc86a84bb274b1954d0b632014223a1567356750e255b2c2a1230cc81668d55,ios_12_0_0
RVL_128\usr\bin\rvl,bc.bwf,2008-02-20 12:14:36,20.64KB,76b4783d9490b07696135084001bc13b7dce02456b9928884c241c85007def7c,ios_12_0_0
RVL_128\usr\bin\rvl,bc.wad,2008-02-20 12:14:36,20.81KB,c496a791e5d488796301d3ce44cbf76850c76cd0041aac4ad60e395a09cb07e8,ios_12_0_0
RVL_128\usr\bin\rvl,bc_prod_dev.bwf,2008-02-20 12:14:36,20.64KB,4024be2b166fc003d8c2e85da1da45f4549e24b101272682f24d10b44eac8831,ios_12_0_0
RVL_128\usr\bin\rvl,boot1.aes,2008-02-20 12:14:12,14.81KB,37f84fb20c038c3556de1a2c2263aed937b859922f5ccfbeb45e2405a524f56a,ios_12_0_0
RVL_128\usr\bin\rvl,boot1_compat.img,2008-02-20 12:14:36,16.32KB,334bbc331f8e6ec9ccc3fca2502de63f5e95f7139503e93f11742095c9426c42,ios_12_0_0
RVL_128\usr\bin\rvl,boot1_compat_prod.img,2008-02-20 12:14:36,16.32KB,be2bf9441d27c470461c4830b6b4571812f8051bb14af5cfc6e822887de3a5f7,ios_12_0_0
RVL_128\usr\bin\rvl,boot1_devel.aes,2008-02-20 12:14:12,14.81KB,37f84fb20c038c3556de1a2c2263aed937b859922f5ccfbeb45e2405a524f56a,ios_12_0_0
RVL_128\usr\bin\rvl,boot1_devel.padded,2008-02-20 12:14:12,128.0KB,168d6383afe6766567ca1810f12461439908bfdc05f5cd6fd826da083cb95127,ios_12_0_0
RVL_128\usr\bin\rvl,boot1_prod.aes,2008-02-20 12:14:12,16.78KB,a5e1005c6d8626263d2d138120ac971c89745e6ebb037839389aea8633621839,ios_12_0_0
RVL_128\usr\bin\rvl,boot1_prod.flash,2008-02-20 12:14:12,132.0KB,aa0388a5fc3e4a3d7b7ba672dfec4e7ab1f670d21a2fd76e2c95ae377a36d55e,ios_12_0_0
RVL_128\usr\bin\rvl,boot1_prod.padded,2008-02-20 12:14:12,128.0KB,0e714691670f5208434b56a25db58a65e029888df962a2faf3aece0c391bf142,ios_12_0_0
RVL_128\usr\bin\rvl,boot1_prod.sha,2008-02-20 12:14:12,0.27KB,08fdb0dbaafbe05575beccd946f750a51956e65682384d9aefda0a377029b5c3,ios_12_0_0
RVL_128\usr\bin\rvl,boot2.128.wad,2008-02-20 12:14:34,148.44KB,d7e5ec939ad5bf9ce3ea5ab3464b1619dc69d72b1bf2308b08be6aafe52c7683,ios_12_0_0
