path,filename,modified,size,sha256,root
.,MAKEFILE,1997-04-27 16:53:12,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,APPS
ALL,ALL.C,1997-04-27 16:08:42,3.28KB,f0eeec19347149cc88f40f67caef7a4986a4260cca916f5fe6c430ee0f34cb8a,APPS
ALL,ALL.H,1997-04-27 16:08:42,0.02KB,985b67279661e0b5696cc831ed46d04178cbe267a62bf7b1ea44c12a427e6f4b,APPS
ALL,MAKEFILE,1997-04-27 16:08:42,0.54KB,e2dda684e828735be87642ad1e330b38a300e22420e5b4ac1f09334c5cfc7888,APPS
ALL,SPEC,1997-04-27 16:08:44,0.19KB,4633c4854a4325921716ed88a82a4f565afeb9bebf026283fda8d4ac5aac5a69,APPS
APPSIM,APPSIM.H,1997-04-27 16:08:48,0.91KB,9574618ef45706d0b54b311e8112d937837979840d901635f0dc47ae5d5c9987,APPS
APPSIM,CLIENT.C,1997-04-27 16:08:48,3.31KB,241bdb5d799be87e56a166f0d154ef09198b52697d848c252c22692f865bfdf3,APPS
APPSIM,FAKE.C,1997-04-27 16:08:50,4.16KB,6d15b68a4d7dc239dfbe603a67bb3ac71046b1497a07792dbd10c85cb14793fc,APPS
APPSIM,IPC.C,1997-04-27 16:08:50,3.36KB,123528dafe502cda1267da7641aeddd456765dce88415d0f528de6b89566337d,APPS
APPSIM,IPC.H,1997-04-27 16:08:50,0.67KB,4f48c7e141c399f323af8062068b444f05760f1f215288f33d299f8a5805b8c6,APPS
APPSIM,MAKEFILE,1997-04-27 16:08:52,0.77KB,cf50f30e1fb1646f97096aa6b332237ecc2513bf6e5f72d3d53a65788c8fa5cc,APPS
APPSIM,R4300.C,1997-04-27 16:08:52,11.01KB,d3133c8c6de184d37667b1945f3f353192c38fd712c5e85298493b9b50502589,APPS
APPSIM,README,1997-04-27 16:08:54,0.46KB,85d1a2d714fbc94c600ad4d7bd018e4493de793ec35ce26a8511e966c538b22c,APPS
APPSIM,TASK.C,1997-04-27 16:08:54,2.47KB,30f265fa73efd9bb8a124d5df12f054cff0004602b6e3998b2798ceff5cf4b0b,APPS
APPSIM,TASK.H,1997-04-27 16:08:56,2.58KB,ba8ebe1702852f053714a70fde0fa017159343accb350c0218f72387923f231f,APPS
AUTOFILL,2D.GNU,1997-04-27 16:09:12,1.13KB,1f582a8314d7d6043d4c2abeae263a0aa03600db545187c2febed56493d18a95,APPS
AUTOFILL,AA_NOZB.GNU,1997-04-27 16:09:14,0.66KB,da6740cdbc7efdb8c874885a901c89292db484a63c04c077b0746f4b9e2e8f2a,APPS
AUTOFILL,AA_ZB.GNU,1997-04-27 16:09:14,0.65KB,cd0bbf0c41b16532216026fe3e9e29f5c609b1bf09d9abdc328b5d0f5d8c34a8,APPS
AUTOFILL,ALL.GNU,1997-04-27 16:09:14,1.03KB,1112f87819d026d9709eb05c21dccb947263ef5b131333b60b92d4c8b42ace18,APPS
AUTOFILL,CFB.C,1997-04-27 16:09:14,1.16KB,0f5bf43913b12202bc96b4b457757044033cbc700067cddda65e7170940b2524,APPS
AUTOFILL,CFB_B.C,1997-04-27 16:09:14,1.12KB,a86a5609844b116d230e988f259db1e75baec75b10872d9163bf04c898641ba5,APPS
AUTOFILL,CONTROLLER.C,1997-04-27 16:09:14,3.62KB,fd2aa5fd495f8f10eacd540f30bda1ab5b7ee63aecc83c806b172b79879e8dca,APPS
AUTOFILL,CONTROLLER.H,1997-04-27 16:09:14,0.3KB,19a10c26b6a4449b1d0ba9c9a521a9413bca08ee8f3c6c8afa6c65f9400b3101,APPS
AUTOFILL,DRAM_STACK.C,1997-04-27 16:09:14,1.29KB,332b0d970653dc0f5565369f899c7b8d3bc4c5bda28c139b09da62fdbfc0ad03,APPS
AUTOFILL,FILL.C,1997-04-27 16:09:16,16.38KB,d4fc830572c45b342f98f2627c462f50f2516df9857205396900e15b2c0a70d0,APPS
AUTOFILL,FILL.H,1997-04-27 16:09:16,3.41KB,33f23b2b90cfc66373a8d01dd017e738c59e6be2776f1aab18eb439f65318e34,APPS
AUTOFILL,MAKEFILE,1997-04-27 16:09:16,0.97KB,89f2f65c2f5172cf057d63cf658472215077265b8af0d883a956ad57b7da5a5a,APPS
AUTOFILL,NOAA_NOZB.GNU,1997-04-27 16:09:16,0.67KB,18ce81b935449b254153118722fa3a90b2d4847d99a1d1519659a70def9e5afa,APPS
AUTOFILL,NOAA_ZB.GNU,1997-04-27 16:09:16,0.66KB,714fe45504a1ffacd24c5f939e182dbf4fdb1657bc2bf409a6aa21322eb8f579,APPS
AUTOFILL,PLOT.GNU,1997-04-27 16:09:16,0.31KB,c47900f2b0a2d4806a990792ad127211de3ae87d921e1b5edb15fd75defa3007,APPS
AUTOFILL,RDP_OUTPUT.C,1997-04-27 16:09:16,1.29KB,525c086d69d9d735f5a5de22c45bcb7b921df37939e7514e5dba8ea3a8cabca9,APPS
AUTOFILL,RDP_OUTPUT_LEN.C,1997-04-27 16:09:16,1.3KB,9dec45e95aa2e263afb0dc129168ea1b1ae730e711dda6996b75fb6f7a04e312,APPS
AUTOFILL,README,1997-04-27 16:09:18,0.99KB,a8f5031f55cd7902e97bbed10feac3d0dc148d119fa797089e4ea68cd22dbefa,APPS
AUTOFILL,RUNGNU,1997-04-27 16:09:18,0.12KB,162d81066fa2bac5475697631cfea3ad98f2965af9adb1cb9eaff7daaff7d031,APPS
AUTOFILL,RUNTEST,1997-04-27 16:09:18,0.25KB,bda8bae8d11627ddb9f30b55ab2a21aae03549f3958dd4a5e04e5711f65310f8,APPS
AUTOFILL,SPEC,1997-04-27 16:09:18,0.64KB,ee7f89a17da845baeb53fd63e9d779eb414af4ae1887b7c23eefb6a219f83e7a,APPS
AUTOFILL,STATIC.C,1997-04-27 16:09:18,2.46KB,24b1feaa811a63ac5dedc50b3f78b44faa2243422ea581e1d70d082d355130ee,APPS
AUTOFILL,STATIC.H,1997-04-27 16:09:18,0.17KB,70f1cfc95aad5a0762def3569ac613b6760894ee1790335077ef49ce9b6c9505,APPS
AUTOFILL,TIMER.C,1997-04-27 16:09:18,2.75KB,7782e9c5658161e727c3508b458df1bc2b3710f92459bdc3f0ae727fef98747c,APPS
AUTOFILL,TIMER.H,1997-04-27 16:09:20,0.33KB,20bb78187b16cfdb186a398befc99cb04437db3285eb540054c27c25c54048b1,APPS
AUTOFILL,TRIS.C,1997-04-27 16:09:20,1.62KB,2de605d7c9920b75a9d8b90aa9077a49d24eb27c210960b9f68ad0ae8b1d9c17,APPS
AUTOFILL,ZBUFFER.C,1997-04-27 16:09:20,1.01KB,adef31439f5c8ab802faca84c4db0cf8301b2e224eb9cba6b6b1ae7fc5f141e1,APPS
BUMPMAP,BUMPMAP.C,1997-04-27 16:09:58,12.7KB,3776121cfaee28d688ddece8983216829a072ef00a0f9670100cb0ff9108735c,APPS
BUMPMAP,BUMPMAP.H,1997-04-27 16:09:58,2.03KB,ca8f16f7b6d9242a1b315fba3043b9a63bc04f0b6bf2690b2fe50ccdd897cc81,APPS
BUMPMAP,CFB.C,1997-04-27 16:09:58,1.1KB,173f36c2314f9dc6b723f630d1b2c358e8f41fb71ef5a379c9d61c01ffcf59ce,APPS
BUMPMAP,MAKEFILE,1997-04-27 16:10:00,1.27KB,feb46d6667a387ee2b7e23cca1113acd0aa7a861cfbc197319e6865eb9b29906,APPS
BUMPMAP,OBJ_REAL.H,1997-04-27 16:10:00,15.84KB,627926145d9ce6e62cc61357ebced33bb7e99c56c255c8d29d7299038b008f90,APPS
BUMPMAP,README,1997-04-27 16:10:00,3.78KB,01907c85b5724f990185d31bd3f6197c83ad3a3d8818bd23065831f18f1776e5,APPS
BUMPMAP,RSP_CFB.C,1997-04-27 16:10:02,1.1KB,74a5b7fad1894852ad167d2a55961390110b0673e131a869ccc47e009ad5e318,APPS
BUMPMAP,SPEC,1997-04-27 16:10:02,0.84KB,201a883489ae0ab808ed8295790f150156d2af4dd80084ae3f685d36f61b61c4,APPS
BUMPMAP,STATIC.C,1997-04-27 16:10:02,6.23KB,80ca508c7c8571b5e82ef51936f57793ac3ef5eda3969b9da994bae1995c8a26,APPS
BUMPMAP,ZBUF.C,1997-04-27 16:10:02,0.27KB,00814486cad33f5328fb3c18a6c8d21c0d6aa6abb4aaa1cd2917059ab76d64aa,APPS
BUMPMAP\TEXLIT,B240_FS.H,1997-04-27 16:09:32,4.17KB,b7aed35a416295bf0ab167471c65a402e30f6ef881c15411b83176914c0d4126,APPS
BUMPMAP\TEXLIT,B240_VS.H,1997-04-27 16:09:34,14.53KB,8f3de771c09a809353089b229cf4647ef0223da15cb09e50de92dbe26783c531,APPS
BUMPMAP\TEXLIT,BB_FACES.H,1997-04-27 16:09:34,0.94KB,e55a892edfaab0f1107faa32cacebb813eab268e90a8b800a72f34cd1a116a13,APPS
BUMPMAP\TEXLIT,BB_VERTS.H,1997-04-27 16:09:34,3.04KB,4014650935244587bd0d6c77634655279f1297e967ab9fb45d7b5fca1c4264ab,APPS
BUMPMAP\TEXLIT,MAIN.C,1997-04-27 16:09:36,3.01KB,171cf7f152993f17e06fc4ebef54d5d5a894fb7e0a1c815d4f2cd47a1304c220,APPS
BUMPMAP\TEXLIT,MAIN.H,1997-04-27 16:09:36,0.03KB,6c7b67eceffc3c600417ae6984d2ebbbcfacfbf7c1047c294da42214d32606c8,APPS
BUMPMAP\TEXLIT,MAKEFILE,1997-04-27 16:09:42,0.85KB,bf4a9d9f92edda3abb50b223c541c988ae103b6db4897ebf9fb74b51a93155f2,APPS
BUMPMAP\TEXLIT,OBJ.C,1997-04-27 16:09:44,7.37KB,63ba58892020cf827824a5305c7d1977d2e7279feaa9c1da98ddda8db1bda047,APPS
BUMPMAP\TEXLIT,OBJ.H,1997-04-27 16:09:46,1.47KB,fb4942e1b60548a5d2efb5aad80783cd9d6de3b10a1039e4140524266842672c,APPS
