path,filename,modified,size,sha256,root
RVL_128\usr\bin\nintendo,16instruction.bin,2008-05-01 01:36:24,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\nintendo,bootinfo.bin,2008-05-01 01:36:24,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\nintendo,BS1.img,2008-05-01 01:36:24,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\nintendo,BS2.img,2008-05-01 01:36:24,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\nintendo\compat,16instruction.bin,2008-05-01 01:36:24,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2008-05-01 01:36:24,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\nintendo\compat,BS1.img,2008-05-01 01:36:24,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\nintendo\compat,BS2.img,2008-05-01 01:36:24,158.18KB,fcc86a84bb274b1954d0b632014223a1567356750e255b2c2a1230cc81668d55,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,bc.bwf,2008-05-01 01:36:42,20.89KB,ab6f99ca68a688264a6512ec5766409022f83131c4ac9891f785722b39c578ca,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,bc.wad,2008-05-01 01:36:42,21.06KB,8ab30ea3ef376e41fcc9cd9c40f9ee19d39e9113128902408365644bb5a512ef,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,bc_prod_dev.bwf,2008-05-01 01:36:42,22.89KB,8de973c09841f40c119840a8c89844dea1d4b9e86b4b38edfbdab32e3a0f5327,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1.aes,2008-05-01 01:36:16,14.81KB,37f84fb20c038c3556de1a2c2263aed937b859922f5ccfbeb45e2405a524f56a,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_compat.elf,2008-05-01 01:36:42,58.53KB,c79c9f186784819400d281bb78af88ace29f7c3364eb21e9f5f184b98013144c,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_compat.elf.od,2008-05-02 14:37:18,247.97KB,5a7fbdcbbfedae74aa14a64f418ad5cc9adcd3c0bf73341d76b326878434c5e3,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_compat.img,2008-05-01 01:36:42,16.58KB,6e9bb7572970daa142bb3de562decc770b7684b7217e4fcb6a56cc381c0e3b91,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_compat_prod.elf,2008-05-01 01:36:42,61.86KB,856fd9ef84a4b26477f680bbd9578393fc4cc7cf881e165724a7c2600ff5658e,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_compat_prod.elf.od,2008-05-02 14:37:19,283.71KB,48a65f7cf78a483bb6ac3dfd0a75d3b9ca831d6563ab9becdc9781c38292032a,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_compat_prod.img,2008-05-01 01:36:42,18.57KB,b3c6dc56d683a5d211722084d8295642ca6b829900399967852906adaebcd9d7,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_devel.aes,2008-05-01 01:36:16,14.81KB,37f84fb20c038c3556de1a2c2263aed937b859922f5ccfbeb45e2405a524f56a,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_devel.padded,2008-05-01 01:36:16,128.0KB,168d6383afe6766567ca1810f12461439908bfdc05f5cd6fd826da083cb95127,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_prod.aes,2008-05-01 01:36:16,16.78KB,a5e1005c6d8626263d2d138120ac971c89745e6ebb037839389aea8633621839,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_prod.flash,2008-05-01 01:36:16,132.0KB,aa0388a5fc3e4a3d7b7ba672dfec4e7ab1f670d21a2fd76e2c95ae377a36d55e,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_prod.padded,2008-05-01 01:36:16,128.0KB,0e714691670f5208434b56a25db58a65e029888df962a2faf3aece0c391bf142,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot1_prod.sha,2008-05-01 01:36:16,0.27KB,08fdb0dbaafbe05575beccd946f750a51956e65682384d9aefda0a377029b5c3,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot2.128.wad,2008-05-01 01:36:40,148.56KB,8adf18ee25b457298d03360c77dc9dd171c502416120ce9b670dda13da5465c8,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot2.bwf,2008-05-01 01:36:40,148.47KB,8cb78683c27262c6a16f15e1414d6a9f4eb3de7ff85f35806345453e4ddd5d98,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot2.img,2008-05-01 01:36:40,144.15KB,df4af35acf08d2ec4df9d457cf2589488f812096750b1ffbaa305f5ec0df55a6,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot2_ios.elf,2008-05-01 01:35:50,189.63KB,c9d7261d9139f284baa97339d2dec55b6061789b493dfd7a68d3f5b9cc640c91,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot2_ios_prod.elf,2008-05-01 01:35:50,189.63KB,ce7210d465b9219119cabd228308baae2ac13c147cd97f6691b160fbb908251c,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,boot2_prod.img,2008-05-01 01:36:40,144.15KB,358ac7cba09bb134008d2489f757235b532a4317e6193f3f12ea64b542734907,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,di_boot.elf,2008-05-01 01:35:44,87.89KB,f717023d95adfa47430735f512b1fa47e93c37e63f8168ddf37b3a97a4bf7bb8,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,di_boot.elf.od,2008-05-02 14:37:19,386.58KB,c940e7b7051de5c251aee4ce00421aa34274bf88648135fedb14b5ed63a43d19,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,di_boot_prod.elf,2008-05-01 01:35:44,87.89KB,f5d474b1f5929b55c83745f360fe1a177831000e7fc1ce79aec4e73acd2a3b28,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,di_boot_prod.elf.od,2008-05-02 14:37:19,386.2KB,80cd68c62f260a14451e7dd744fae2b7f6ffa039dffffeac2a1f8d829e30f67d,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,eemon.elf,2008-05-01 01:35:42,51.16KB,31bfc051d96e4dcaa5c7e3d5dc051d4ffc6fa10d537a40b9600f519d20474451,ios_12_0_0_branch_080501013130
RVL_128\usr\bin\rvl,eemon.elf.od,2008-05-02 14:37:19,146.22KB,b4193f44f4bb2f0dd104997d5edb46b1006db1a3a843724fc2b40450ef582020,ios_12_0_0_branch_080501013130
