path,filename,modified,size,sha256,root
root_src_2006081519\ng_root\RVL_128\usr\bin\nintendo,16instruction.bin,2006-08-15 19:48:27,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\nintendo,bootinfo.bin,2006-08-15 19:48:27,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\nintendo,BS1.img,2006-08-15 19:48:27,1.0KB,4e67308504b371c1641891332321a0c726da1a4f2267dc16139a9eb39183ce3a,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\nintendo,BS2.img,2006-08-15 19:48:27,128.0KB,c91ad00591af36c059c8116dded277351a54fce56f25ad16bb46f4384a3dcc3b,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\nintendo\compat,16instruction.bin,2006-08-15 19:48:27,0.06KB,d066b9afd77e4d430b1d23e970551930d6c9c391b692cecdaf020d96276b5b78,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\nintendo\compat,bootinfo.bin,2006-08-15 19:48:27,0.06KB,f8fd5df994d0a85f45f720d4bc5cc0dbc415f66e86189dfec4a9a9e272bf6bd8,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\nintendo\compat,BS1.img,2006-08-15 19:48:27,1.0KB,01587c8ba1bcbc839a8748db08faf07744858d2cb5988f5343f58d3442887467,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\nintendo\compat,BS2.img,2006-08-15 19:48:27,158.09KB,e6c2c1903ea927aaf28f1953d59f2f5b8d4149ed658059f3ddc347fe456f53e0,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\rvl,bc.bwf,2006-08-15 19:48:41,20.7KB,3b8d7173c01c87816ce3a577646a849f53aa1e44d55e504ed90bc26b912464db,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\rvl,bc.wad,2006-08-15 19:48:41,20.88KB,9db04c679ac93c93172b6ab11555b1ec8fd292066ffbad2fd7af5ff94e03b75f,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\rvl,bc_prod_dev.bwf,2006-08-15 19:48:41,20.7KB,9d8484a4a611f6938cade11fe6e3c35bff7b4b8099fe3951ba55632a92a3b0ae,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\rvl,boot1.aes,2006-08-15 19:48:26,14.69KB,ce5700e3afe3ddd684486ccb953777712cd3b692c91220c070e682015972faa7,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\rvl,boot1_compat.img,2006-08-15 19:48:41,16.38KB,07af6a8fcd9368d2a30d7c3a7b8559a2d2018a6e2d1724031322a4de6a669789,root_src_2006081519.tar
root_src_2006081519\ng_root\RVL_128\usr\bin\rvl,boot1_compat_prod.img,2006-08-15 19:48:41,16.38KB,5efe4b700ddd27625c0769c8d049e9bcec321a6150d5b6245febd9cb8d85af11,root_src_2006081519.tar
